objectid,title,editors,creator,issue_number,date,subject,publisher,identifier,type,format,rights,rightsstatement,language,digital specifications,cdm_url,cdmid,display_template,filename,object_location,image_small,image_thumb
fugue-1997-n16,Fugue -Winter/Fall 1997 (No. 16),"Koch, Brenda; Mayo, James; McFarland, Jennifer L.; McVie, Meagan; Smith, Diana; Baldwin, Matthew; Hall, Brandon; Lambing, Shane; Larson, Caitlin A.; Rider, Shawn; Thomas, Trish; Isaacson, Eric P.; Witt, Ryan; Craine, Kit; Smother, Mel; McFarland, Ron","Fugue Staff; Fugue Staff; Dunn, Stephen; McClanahan, Ed; Sallis, James; Goldman, Paula; Kimble, Jason; Kimble, Jim; Hersh, Marcus; Schleiner, Louise; Dembling, Sophia; James, David; Doud, Sally",16,1997-11-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue1997_N16,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/1391,1391,pdf,fugue-1997-n16.pdf,https://objects.lib.uidaho.edu/fugue/fugue-1997-n16.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-1997-n16_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-1997-n16_th.jpg
fugue-1998-n17,Fugue -Winter/Fall 1998 (No. 17),"Koch, Brenda; McVie, Meagan; Smith, Diana; Levy, Lex; David, Eric; McCoy, Eric; Frank, Jason; McFarland, Jennifer L.; Mayo, James; Craine, Kit; Witt, Ryan; Blood, Kami; McFarland, Ron","Fugue Staff; Fugue Staff; Winters, Mary; Hayes, M. Hunter; Karoses, Clark; Haver, Denise; Kohler, Sandra; MacGowan, Mary; Jenks, Allison Eir; Dianna Henning; Shipley, Vivian; Jansen, Reamy; Withiam, Scott; Pennant, Edmund; Appel, Jacob M.; Emmons, Jeanne; Postma, Kathlene; Dungy, Camille; Luders, Lesa; Brewer, Gaylord; Kerr-Jung, Brian; Arroy, Rane",17,1998-11-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue1998_N17,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/1500,1500,pdf,fugue-1998-n17.pdf,https://objects.lib.uidaho.edu/fugue/fugue-1998-n17.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-1998-n17_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-1998-n17_th.jpg
fugue-1999-n19,Fugue -Winter 1999 (No. 19),"Deming, Mark; Eborn, Angie; Hunsaker, Morgan; Jones, Darlene; Kaminsky, Stephen; Leitz, Eric; Meyers, Ryan; Whal, Eric; Flowers, Cori; French, Jean; Rigsby, Christin; Whitehead, Betsey; Bissegger, Tabetha; Witt, Ryan; McCuddin, Mel; McFarland, Ron","Fugue Staff; Witt, Ryan; Dickinson, Stephanie; Dacey, Philip; Mayo, James; Witt, Ryan; Ambrogio, Olivia V.; Gorman, Peter D.; David Miller, Bradley; McDonald, Melanie; Harrington, Anna; Mahaffey, Alana Merritt",19,1999-11-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue1999_N19,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/1588,1588,pdf,fugue-1999-n19.pdf,https://objects.lib.uidaho.edu/fugue/fugue-1999-n19.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-1999-n19_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-1999-n19_th.jpg
fugue-2002-n24,Fugue Winter 2002 (No. 24),"McEachern, Scott; Cockeram, Paul; Birrer/Schnackenberg, Jessamyn; Noland, Taya; Foland, Jed; Jones, Jeff; Phentiss, Sean; Rolland, Pat; Mankin, Monica; Dudley, Cheryl; Neal, Matthew; Fry, Bryan; Steele, Summer; Hunseker, Morgan; Hartt, Jordan; George, Ben; Kaminsky, Christin; Wichlacz, Sarah; McFaraland, Ron","Fugue Staff; McEachern, Scott; Fogel, Alice; Tsai, Michael S.K.N; Long, Priscilla; Roullard, Lisa; Dunn, Steve; Bauer, Curtis; Temple, Pat; Lewis, Susan; Ames, Greg; Tsvi, Rosebud",24,2002-11-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2002_N24,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/1701,1701,pdf,fugue-2002-n24.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2002-n24.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2002-n24_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2002-n24_th.jpg
fugue-2003-n25,Fugue -Summer 2003 (No. 25),"McEachern, Scott; Cockeram, Paul; George, Ben; Birrer/Schnackenberg, Jessamyn; Noland, Taya; Dudley, Cheryl; Foland, Jed; Fry, Bryan; Hartt, Jordan; Hirt, Jen; Hunsaker, Morgan; Jones, Jeff; Kaminsky, Christin; Lenox, Stephanie; Lowe, Nate; Mankin, Monica; Montgomery, Melissa; Prentiss, Sean; Rolland, Patrick; Cockeram, Paul; Hirt, Jen; McFarland, Ron","Fugue Staff; McCafferty, Jane; Perry, Paul; Susanna Lippoczy Rich; Little, Metta; Hummell, Austin; Leigh, Holly; Lunde, David; Levering, Donald; Stanton, Maureen; Weaver, Angie; Shilling, Michael; McGuinness, Sheila Sinead; Gernes, Sonia; Kunz, Don; Bradley, Andrew; Krupnick, Alison; Grinwis, James; McCormick, George; Hollenbeck, Cynthia J.; McGookey, Kathleen; Moore, Deborah Owen; Essex, Christopher; Hurlow, Marcia L.; Novack, Sandra; Craig, Chauna; Luevano, Daniel; Bishop, Suzette; Wirtz, Jason; Mahaffey, Alana Merritt; Fields, Elyse; McIntosh, Malachi; Hirt, Jen",25,2003-06-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2003_N25,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/1888,1888,pdf,fugue-2003-n25.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2003-n25.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2003-n25_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2003-n25_th.jpg
fugue-2003-n26,Fugue -Winter 2003 (No. 26),"George, Ben; Jones, Jeff P.; Hartt, Jordan; Mankin, Monica; Hirt, Jen; Ashby, Chris; Babin, Brad; Crimmins, Kim; Dudley, Cheryl; Fry, Bryan; Goralnik, Lissy; Hollenbeck, Cynthia J.; Kmetz, Marcia; Lenox, Stephanie; Lowe, Nate; MacPhail, Scott; Mitchell, Tina; Ritter, Chris; Rolland, Patrick; Schab, Aaron; Watkins, Brad; Yeary, James; Cockeram, Paul; McFarland, Ron","Cicero; Fugue Staff; George, Ben; Jones, Jeff P.; Hagenston, Becky; Vivian, Robert; Halscheid, Therese; Allen, L. N.; Martinelli, Beth; Stuart-Powles, Celia; Wells, D. B.; Mankin, Monica; Voigt, Ellen Bryant; Doug Trevor; Ameel, Britta; Homan, Brandi; Doyle, James; Sprengnether, Madelon; Hummel, Mark; Prostko, Lucyna; Silverman, E. G.; Huhn, William; Burrows, E. G.; Mockett, Marie; Perchik, Simon; Gulyas, Lee; Lehnert, Tim; Duhamel, Denise",26,2003-11-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2003_N26,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/2258,2258,pdf,fugue-2003-n26.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2003-n26.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2003-n26_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2003-n26_th.jpg
fugue-2004-n27,Fugue -Summer 2004 (No. 27),"George, Ben; Kmetz, Marcia; Mankin, Monica; Lowe, Nate; Barnes, Kim; Johnson, Charles; Lee, Li-Young; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Ashby, Chris; Goralnik, Lissy; Hirt, Jen; Hollenbeck, Cynthia J.; Kmetz, Rick; Lenox, Stephanie; Machlis, Alli; MacPhail, Scott; Murrant, Kendel; Ritter, Chris; Roybal, Cristina; Schab, Aaron; Smith, Rochelle; Wilson, Lindsay; McFarland, Ron","Fugue Staff; George, Ben; Vollmer, Matthew; Butcher, Grace; Grimsley, Ginny; Savoie, Terry; Igloria, Luisa A.; Harshbarger, Karl; Skloot, Floyd; Shearer, Anna; Davies, Peter Ho; Powell, Padgett; Wunsch, Emma; Royer, Tina; Mahoney, Daniel; Monson, Ander ; Newman, Harry; Bishop, John Patrick; Wolff, Melora; Faith S. Holsaert; Smelcer, John; Bishop, Judith; Stine, Alison ; Solonche, J. R.; Courter, Justin; McCormick, Kathleen Zamboni; Stanton, Maura",27,2004,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2004_N27,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/2463,2463,pdf,fugue-2004-n27.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2004-n27.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2004-n27_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2004-n27_th.jpg
fugue-2004-n28,Fugue -Winter 2004 (No. 28),"George, Ben; Jones, Jeff P.; Kmetz, Marcia; Kaplan, Sara; Lowe, Nate; Goralnik, Lissy; Barnes, Kim; Johnson, Charles; Lee, Li-Young; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Andersen, Shawna; Berry, Rachel; Deason, Alec; Fortner, Anna; Jainchill, Justin; Kmetz, Rick; MacPhail, Scott; Murrant, Kara; Nance, Rhiannon; Ralstin, Leanne; Segerstrom, Scott; Smith, Rochelle; Wilson, Lindsay; McFarland, Ron","Milosz, Czeslaw; Hecht, Anthony ; Fugue Staff; George, Ben; Jones, Jeff P.; Holladay, Cary; Balaban, John; Valentine, Colleen R.; Neuhardt-Minor, Catherine; Shinn, Cameron; Walden, Marianne; Delbanco, Nicholas; Erkkila, Tod; Livesey, Margot; Sarah Flygare; Doyle, Brian; Phillips, Louis; Dick Bentley; Bloom, Rachel Squires; Cowee, Bill; Ford, William; Yannantuono, Fred; Pope, Mary Elizabeth; Morais, Dawn; Shayla, Heidi; Nelson, Kent; Retief, Glen; Rice, Oliver; Oses, Rafael; Powers, Nancy; Marin, Natasha; Sellers, Heather; Krysl, Marilyn",28,2004,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2004_N28,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/2636,2636,pdf,fugue-2004-n28.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2004-n28.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2004-n28_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2004-n28_th.jpg
fugue-2005-n29,Fugue -Summer 2005 (No. 29),"George, Ben; Jones, Jeff P.; Kmetz, Marcia; Kaplan, Sara; Lowe, Nate; Goralnik, Lissy; Barnes, Kim; Johnson, Charles; Lee, Li-Young; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Andersen, Shawna; Berry, Rachel; Deason, Alec; Fortner, Anna; Jainchill, Justin; Kmetz, Rick; MacPhail, Scott; Murrant, Kara; Nance, Rhiannon; Ralstin, Leanne; Segerstrom, Scott; Smith, Rochelle; Wilson, Lindsay; McFarland, Ron","Milosz, Czeslaw; Hecht, Anthony ; Fugue Staff; George, Ben; Jones, Jeff P.; Shoemaker, Karen Gettert; Rahmim, Iraj Isaac; Shepherd, Reginald; Bassett, Michael; Lisberger, Jody; Willenborg, Chad; Merwin, W. S.; Wrigley, Robert; Greene, Jeffery; Adcock, Betty; Richardson, James; Freeman, Judith; Skoog, Ed; Krysl, Marilyn; Barnstone, Willis; Buckley, Christopher; Fisher-Wirth, Ann; Paola, Suzanne; Marshall, Tod; Hoagloand, Tony; Balaban, John; Derricotte, Toi; Smith, R. T.; Lewis, Molly; Jennings, Will; Stevens, J. David; Courter, Justin; Young, Dean; Berrigan, Anselm; Ransick, Chris; Higgins, George; Susanna Lippoczy Rich; Balasubramanyam, Rajeev; Taylor, Katherine; Schaum, Melita; Longhorn, Sandy; Livingston, Sonja; Rzicznek, F. Daniel; Osborne, Joanna; Gibler, John; LaMon, Jacqueline Jones; de Bravo, Brandel France; Boswell, Robert",29,2005,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2005_N29,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/2881,2881,pdf,fugue-2005-n29.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2005-n29.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2005-n29_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2005-n29_th.jpg
fugue-2005-n30,Fugue -Winter 2005 (No. 30),"George, Ben; Jones, Jeff P.; Kmetz, Marcia; Kaplan, Sara; Lowe, Nate; Goralnik, Lissy; Barnes, Kim; Johnson, Charles; Lee, Li-Young; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Andersen, Shawna; Berry, Rachel; Deason, Alec; Fortner, Anna; Jainchill, Justin; Kmetz, Rick; MacPhail, Scott; Murrant, Kara; Nance, Rhiannon; Ralstin, Leanne; Segerstrom, Scott; Smith, Rochelle; Wilson, Lindsay; McFarland, Ron","Fugue Staff; Jainchill, Justin; Kaplan, Sara; Wilson, Kevin; Wright, Franz; Sawyer, Seth; Ramos, Peter; Nelson, Maggie; Walsh, Rob; Pinto, Shiromi; Atkins, Priscilla; Saunders, George; Barrington, Judith; Martin, Jenna; Nicholl, Greg; Bahnson, Fred; Padua, Jonathan; Simon, Rachel M.; Breheny, Jessica; Childress, Susanna; Frankel, Ed; Ebenbach, David Harris; O'Connell, David; Buckley, Christopher; DeKrey, David; Hope-Gill, Laura",30,2005,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2005_N30,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/3038,3038,pdf,fugue-2005-n30.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2005-n30.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2005-n30_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2005-n30_th.jpg
fugue-2006-n31,Fugue -Summer - Fall 2006 (No. 31),"Jainchill, Justin; Kaplan, Sara; Goralnik, Lissy; Berry, Rachel; Fortner, Anna; George, Nick; George, Ben; Jones, Jeff; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Lee, Li-Young; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Babin, Brad; Berical, Annie; Bilkre, Kelly; Brown, Lucas; Coughlin, Steve; Dole, Colin; Gotschall, Ben; Kupchik, Jill; Lepper, Jeff; Lewis, Michael; Marshall, Monique; Murrant, Kendel; powers, Laura; Rossignal, Nancy; O'Connor, Claire; Sorbel, Rebecca; Taber, Matt; Wilkins, Joe; Wortham, Janice; McFarland, Ronald","Fugue Staff; Kaplan, Sara; Jainchill, Justin; Levine, Philip; Shade, Eric; Frank, Matthew Gavin; Benjamin Vogt; Rooney, Kathleen; Orr, Leonard; Bunch, Rose; Schaffer, Tony; Rood, Steven; Sheffer, Roger; Beaudin, Giselda; McGrath, Campbell; Waite, Urban; Schloss, David; Slaughter, Lauren Goodwin; Parkison, Aimee; Boilard, Jon; Duffin, K. E.; Ramspeck, Doug; Krut, Robert; Green, Timothy; Troupes, David; May, Rachel; Sanders, Mark; Tseng, Sandy; Desy, Peter; Meade, Kat; Edwards, Lynell; Roullard, Lisa; Nieves, John A.; Smith, Mike; Abani, Chris; Blackman, Sarah; McMurtrey, Scott; Ortalda, Claire; Pursley III, John; Meyerhofer, Michael; Joseph, Janine",31,2006-06-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2006_N31,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/3219,3219,pdf,fugue-2006-n31.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2006-n31.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2006-n31_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2006-n31_th.jpg
fugue-2007-n32,Fugue -Winter - Spring 2007 (No. 32),"Jainchill, Justin; Kaplan, Sara; Goralnik, Lissy; Berry, Rachel; Fortner, Anna; George, Nick; Berry, Rachel; Lewis, Michael; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Lee, Li-Young; Berical, Annie; Berkner, Dan; Bilkre, Kelly; Campbell, Robert; Cilley, Joshua; Comonitti, Daniel; Furubotten, Rebekah; Gottschall, Benjamin; Howell, Lucas; Imus, Todd; Kupchik, Jill; Lepper, Jeff; Miller, Anesa; Pellet, Amanda Jane; Pries, Anne; Sand, Kendell; Shank, Virginia; Worthen, Janice; Dasgupta, Sayantani; McFarland, Ronald","Fugue Staff; Jainchill, Justin; Kaplan, Sara; Harawitz, Alan; Mellas, Tessa; Mitchell Metz; French, Kerri; Gorden, Angela Autry; Capista, Joseph; Bauer, Curtis; Van Horne, Brent; Ritz, Jonathan; Herschbach, Robert; Soslow, Laurie; Maxwell, Brian; Truels, Tracy; Findura, John; Varallo, Anthony; Carter, Catherine; Anderson, John M.; Giraldi, William; Bass, Tim; Cashion, Matthew Deshe; Kirby, David; Trethewey, Natasha; Trethewey, Nancy; Moscaliuc, Mihaela; Landweber, Michael; Rathkamp, Josh; Lawrence, Candida; Welch, Don; Heatter, Virginia; Hanning, Jenny",32,2007,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2007_N32,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/3344,3344,pdf,fugue-2007-n32.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2007-n32.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2007-n32_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2007-n32_th.jpg
fugue-2008-n35,Fugue -Summer - Fall 2008 (No. 35),"Lewis, Michael; Sand, Kendall; Millar, Andrew; Lepper, Jeff; Powers, Laura; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Lee, Li-Young; Altepeter, Elizabeth; Banks, James; Banks, James; Bauman, Matt; Berkner, Daniel; Campbell, Robert; Maile, Bethany; Onak, Scott; Pellet, Amanda Jane; Pries, Anne; Ricks, Deborah; Vodicka, Anna; McFarland, Ronald","Fugue Staff; Lewis, Michael; Sand, Kendall; Halliday, Mark; Bellamy, Lisa; Corbett, David J.; Munn, Carol Louise; Pancake, Ann; Sheffer, Roger; Zamos-Monteith, Margaret; Marsters, Sage; Bravo, Gabriel; Vicari, Justin; Antin, Charles; Garcia, Albert ; White, Nancy; Blackmore, Jenni; Hanqin, Guan; Larson, Stephen; Earley, Elizabeth; Polikoff, Daniel; Roth, Paul B.; Babine, Karen; Cody, Judith; Hollars, B.J.; Beard, Jo Ann",35,2008,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2008_N35,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/3461,3461,pdf,fugue-2008-n35.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2008-n35.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2008-n35_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2008-n35_th.jpg
