objectid,title,editors,creator,issue_number,date,subject,publisher,identifier,type,format,rights,rightsstatement,language,digital specifications,cdm_url,cdmid,display_template,filename,object_location,image_small,image_thumb
fugue-2010-n38,Fugue -Winter - Spring 2010 (No. 38),"Buchner, Craig E.; Morgan, Mary; Rice, Chelsia; Stauffer, Cory; Yeatts, Jennifer; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Lee, Li-Young; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Bennett, Jacklinn; Colton, Matthew; Kinzler, Kristopher; Pipkin, Cameron; Poor, Aaron; Ritcher, Jamaica; Stebner-Steele, Ann; Watts, Katherine; Altepeter, Elizabeth; Blank, Abby; Cameron, Cherice; Shuttleworth, Ciara; Thacker, David; Zambito, Matt; McFarland, Ronald","Fugue Staff; McFarland, Ron; Bass, Rick; Hugo, Richard; Fromm, Pete; Barnes, Kim; Peterson, Mertin L.; Hemingway, Ernest; Morgan, Mary; Goodan, Kevin; Doerr, Anthony; Howell, Christopher; Coutley, Lisa Fay; Walter, Jess; Hugo, Ripley; Smith, Annick; Coe, Terese; Buchner, Craig E; Percy, Benjamin; Di Salvatore, Bryan; Chauvin, Catherine; Levy, Buddy; Passanante, Joy; Jones, Jeff; Susanna Sonnenberg; Stafford, Kim; Foster, Joshua; Dunn, Laura Christina; Sandor, Marjorie; Debra Gwartney; Blew, Mary Clearman; Robinson, Marilynne; Wrigley, Robert; Schrand, Brandon R.",38,2010-05-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2010_N38,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/3684,3684,pdf,fugue-2010-n38.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2010-n38.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2010-n38_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2010-n38_th.jpg
fugue-2010-n39,Fugue - Summer - Fall 2010 (No. 39),"Buchner, Craig E.; Morgan, Mary; Davenports, Kelly; Heim, Steve; Yeatts, Jennifer; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Lee, Li-Young; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Bennett, Jacklinn; Colton, Chase; Pipkin, Cameron; Poor, Aaron; Ross, Amy; Stebner-Steele, Ann; Strawn, April; Thom, Melissa; Altepeter, Elizabeth; Blank, Abby; Bromley-Vogel, Warren; Cameron, Cherice; Gaffney, Terri; Macdonald, Robert; Sandmeyer, Jake; Thacker, David; Zambito, Matt; McFarland, Ronald","Fugue Staff; Kaminsky, Ilya; Cowan, Caitlin; Williamson, Corrie; Patterson, Rachel Marie; Diaz, Junot; Sartor, Colette; Vidich, Paul; Clark, Charlie; Delcheva, Margarite; Montgomery, Sarah Fawn; Doyle, C.; Patrick, Earl; Magnussen, Luther; Moore, Jennifer; Shields, David; Abonado, Albert ; Narendorf, Bryan; Bray, Tara; McGlynn, David; George, Brandi; Diya Chaudhuri; Haven, Chris; White, Charles Dodd; Clark, George David; Ebeid, Carolina; Batykefer, Erinn; Jacobs, Heather; Mauro, Buzz; Friedlander, Christine; Silver, Kristen; Park, Alain Douglas; Crane, Patty; Heim, Steve; Sampsell, Kevin",39,2010-11-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2010_N39,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/3889,3889,pdf,fugue-2010-n39.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2010-n39.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2010-n39_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2010-n39_th.jpg
fugue-2007-n33,Fugue - Summer - Fall 2007 (No. 33),"Jainchill, Justin; Kaplan, Sara; Fortner, Anna; George, Nick; Berry, Rachel; Lewis, Michael; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Lee, Li-Young; Berical, Annie; Brock, Molly; Berkner, Dan; Bilkre, Kelly; Campbell, Robert; Cilley, Joshua; Comonitti, Daniel; Dasgupta, Sayantani; Gottschall, Benjamin; Howell, Lucas; Imus, Todd; Kupchik, Jill; Lepper, Jeff; Millar, Andrew; Miller, Anesa; Pellet, Amanda Jane; Pries, Anne; Sand, Kendall; Shank, Virginia; Worthen, Janice; McFarland, Ronald","Fugue Staff; Kaplan, Sara; Jainchill, Justin; Smith, R. T.; Frank, Rebecca; Warren, Danielle Grace; Dixon, Amy E.; White, Jared; Reiss, James; Milward, Andrew Malan; Bernhard, William; Holt, K. A.; Finck, Shannon; Duva, Kate; Childress, Susanna; Hollister, Colleen; Shepard, Jim; Giewont, Gail; Brown, J. Lorraine; Sadler, Lynn Veach; Kaneko, W. Todd; Smith, Rob McClure; Drew, George; Spireng, Matthew J.; Myers, Jed; Selinsky, Thomas; Thon, Melanie Rae; Ramspeck, Doug; Fugate, Marissa; Levine, Jeffery; Krump, David; Knight, Megan; Schuyler, Nina; Martone, Michael; Ronald McFarland; Molini, Sally; Beard, Jo Ann; Schlegel, Kisha Lewellyn",33,2007,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2007_N33,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/4062,4062,pdf,fugue-2007-n33.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2007-n33.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2007-n33_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2007-n33_th.jpg
fugue-2009-n37,Fugue -Summer - Fall 2009 (No. 37),"Lewis, Michael; Sand, Kendall; Millar, Andrew; Lepper, Jeff; Powers, Laura; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Lee, Li-Young; Altepeter, Elizabeth; Banks, James; Banks, James; Bauman, Matt; Berkner, Daniel; Campbell, Robert; Maile, Bethany; Onak, Scott; Pellet, Amanda Jane; Pries, Anne; Ricks, Deborah; Vodicka, Anna; McFarland, Ronald","Fugue Staff; Millar, Andrew; Sand, Kendall; Fairchild, BH; Colic, Danica; Barber, Sarah; Hampl, Patricia; Rahmim, Iraj Isaac; Nilsson, Annie; Kook, Hyejung; McKinnon, Sara; Bade, Scott M.; Colgin, Paul David; Bender, Aimee; Debus, Ben ; Conor, Katherine; Van Auken, L.D.; Garett, Jack; Francine Witte; Pomfret, Scott D.; Evans, Kerry James; Flynn, Katie; Diane Bush; Langemak, Elizabeth; Disler, Michelle",37,2009,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2009_N37,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/4197,4197,pdf,fugue-2009-n37.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2009-n37.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2009-n37_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2009-n37_th.jpg
fugue-1993-n7,Fugue -Spring-Summer 1993 (No.7),"Hendee, J.C.; Korinne Bodily; Torr Nelson; Robb Brennan; Mark Coen; Eric Peterson; Jeff McClelland; Maria Maggi; Barb Hendee; Ron McFarland","McFarland, Ron; Rogers, Pattiann; Deckert, Jennifer; Petosky, Barbara J.; Tem, Steve Rasnic; Lubow, Mike; Payne, Charles A.; McFarland, Elsie Watson; Maggi, Maria Theresa; Cuthbert, Deborah; Lindholdt, Paul; Fitzgerald, Neil",7,1993,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue1993_N7,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/4250,4250,pdf,fugue-1993-n7.pdf,https://objects.lib.uidaho.edu/fugue/fugue-1993-n7.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-1993-n7_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-1993-n7_th.jpg
fugue-1996-n14-15,Fugue -Fall 1996 / Spring 1997 (No.14/15),"Eric P. Isaacson; Hendee, J.C.; Kris Kurrus; Kit Craine; Eric P. Isaacson","McFarland, Ron; Hill, Roberta; Seashore, Karen; Zydek, Fredrick; Haag, John; Torrez, Evarado; Sommerville, Kristine; Luders, Lesa; Diana Armstrong; Almond, Steve; Schurman, Elizabeth; Held, Dennis; Federman, Raymond; Everman, Welch; Olsen, Lance; Fugue Staff",14-15,1997-05-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue1996-97_N14-15,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/4383,4383,pdf,fugue-1996-n14-15.pdf,https://objects.lib.uidaho.edu/fugue/fugue-1996-n14-15.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-1996-n14-15_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-1996-n14-15_th.jpg
fugue-2009-n36,Fugue -Winter-Spring 2009 (No.36),Andrew Millar; Kendall Sand; Craig Buchner; Mary Morgan; Laura Powers,"Millar, Andrew; Sand, Kendall ; Rosenzweig, Geri; Welsch, Gabriel; Shields, Sharma; Kidd, Stacy; Perry, Michael; Hypnarowski, Rita; Hillard, Graham; Neumann, Franz; Edmondson, Bill; Hernandez, Annalise; Rice, Jonathan; Duvernoy, Russell J.; Kirn, Heather; Quintanilla, Octavio; Gilbreath, Aaron; Branca, Devon; Welch, Tana Jean; Poirier, Mark Jude; Schlosser, Jason; Doerr, Anthony; Sand, Kendall; Travieso, Robert; Fugue Staff",36,2009-05-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2009_N36,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/4508,4508,pdf,fugue-2009-n36.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2009-n36.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2009-n36_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2009-n36_th.jpg
fugue-2008-n34,Fugue -Winter - Spring 2008 (No. 34),"Lewis, Michael; Sand, Kendall; Millar, Andrew; Lepper, Jeff; Powers, Laura; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Lee, Li-Young; Altepeter, Elizabeth; Banks, James; Barnaby, Alfredo; Bauman, Matt; Berkner, Daniel; Campbell, Robert; Fleener, Dusty; Maile, Bethany; Mangiapani, Christina; Onak, Scott; Pellet, Amanda; Pries, Anne; Ricks, Deborah; Shank, Virginia; Thornquist, Erik; Uhrich, Amy; Vodicka, Anna; Yadao, Danielle; McFarland, Ronald","Fugue Staff; Lewis, Michael; Sand, Kendall; Barker, Brian; Lamers, Sara E.; Pearly, J. H.; Browne, Katharyn; Halliday, Mark; Provence, Scott; Montesano, Keith; Beilin, Caren; Penna, J. J.; Beer, Nicky; Wheeler, Theodore; Patterson, Thomas; Nebel, Jay; Wilson, D. Harlan; Hays, K. A.; Ramp, Philip; Macri, Angie; Zambito, Matt; Porter, Will; Roberts, Andrew Micael; Tandon, Jason; Martin, Manjula; Garcia, Richard",34,2008-05-01,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2008_N34,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,Scanned at 400 dpi; access copy is PDF,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/fugue/id/4609,4609,pdf,fugue-2008-n34.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2008-n34.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2008-n34_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2008-n34_th.jpg
fugue-2014-n46,Fugue 46 (2014),"Greenwell, Eric; Ellison, Katie; Durham, Jordan; Severn, Eric; Peel, Ashley; Baldwin, Alex; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Wrigley, Robert; Barker, Myles; Clapper, Jordan; Dean, Amber; Hendricks, Alan; Kersten, Courtney; Lyon, Jamie; Mills-Rittman, Megan; Perreault, Joseph; Scott, Cassie; St. Cyr, Matt; Utermehlen, Karl; Brown, Nate; Culp, Christine; Hammons, Anna; Johnson, Katherine; Layton, April; Mansour, Saleeha; Orosco, Eric; Purvis, Dustin; Scullion, Brian; Siegel, Lloyd; Vangundy, Sarah; Williams, Sadie; Barry, Becky; Iacob, Daniel; Orono, Rose; Previti, Zana; Brubaker, Amelia; McDermott, Jessica; Pearson, Jeff; Silva, Wendy; Thornton, Rob; Teague, Alexandra","Nieves, John A.; Penney, Scott; Gette, M.J.; Champion, Catherine; Slinekr, Nathan; Leahy, Anna; Flynn, Nick; Mehta, Shivani; Grenrock, Sam; Mossoti, Travis; Williams, Gina; Boyd, Jacob; Deulen, Danielle Cadena; Givhan, Jennifer; Newberry, Jacob; Wagenaar, Mark; Parsons, Dustin; Troisi, Gina; Morales, Dionisia; Leiderbach, Nate; Elliot, Anne; Richardson, Mark",46,2014,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue Issue 46.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2014-n46.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2014-n46.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2014-n46_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2014-n46_th.jpg
fugue-2011-n40,Fugue 40 (2011),"Morgan, Mary; Hein, Steve; Yeats, Jennifer; Colton, M. Chase; Stebner-Steele, Ann; Yeatts, Jennifer; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Benedict, Michael; Davis, Bethany; Kammers, Bryce; Rice, Chelsia; Roberts, Kelly; Stoddard, Cara; Tucker, Robin; Culp, Christie; Dutcher, Esme; Leach, Bethany; Ritcher, Jamaica; Ross, Amy; Strawn, Marjorie; Vollendorf, Matt; Zender, Bret; Blank, Abby; Bromley-Vogel, Warren; Givler, Mary Katherine; Mickelson, Jory; Breed, Danielle; Cameron, Cherice; Maw, Matt; Pizzo, Laura; McFarland, Ronald","McClanahan, Rebecca; Moore, Dinty W.; Martone, Michael; Panning, Anne; Ghaly, Alexandra; Kupperman, Kim Dana; Dargan, Kyle; Jean, Guy; Kaminsky, Ilya; Farris, Kathryn; Monson, Ander; Bell, Marvin; Miner, Valerie; Miller, Brenda; Kanke, Jennifer; Wisenberg, S.L.; Shipley, Ely; Campbell, Jennifer; Bastian, Laurel; Yoder, Rachel; Juntunen, Derek; Wenderoth, Joe; Bumas, E.Shaskan; Moulton, Iris; Purpura, Lia; Sand, Kendall; Morgan, Mry; Weissberger, Barbara",40,2011,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2011_N40.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2011-n40.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2011-n40.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2011-n40_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2011-n40_th.jpg
fugue-2011-n41,Fugue 41 (2011),"Morgan, Mary; Yeatts, Jennifer; Colton, M. Chase; Stebner-Steele, Ann; Bromley-Vogel, Warren; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Benedict, Michael; Davis, Bethany; Kammers, Bryce; Rice, Chelsia; Roberts, Kelly; Stoddard, Cara; Tucker, Robin; Culp, Christie; Dutcher, Esme; Leach, Bethany; Ritcher, Jamaica; Ross, Amy; Strawn, Marjorie; Vollendorf, Matt; Zender, Bret; Blank, Abby; Givler, Mary Katherine; Mickelson, Jory; Breed, Danielle; Cameron, Cherice; Maw, Matt; Pizzo, Laura; McFarland, Ronald","Laux, Dorianne; Wagenaar, Mark; La Via, Marie; Pepper, Patric; Almond, Steve; Fayer, Steve; Garza, Aaron; Kitchen, Judith; Prentiss, Sean; Lewis, J.D.; Springer, Jane; Alexie, Sherman; Huey, Amorak; Bendorf, Oliver; Nickol, Ben; Hill, Nathan; Hollars, B.J.; Stenson, Peter; Cooper, Michael; Knupfer, Franz; Bromley-Vogel, Warren; Kolongowski, Jill",41,2011,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2011_N41.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2011-n41.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2011-n41.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2011-n41_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2011-n41_th.jpg
fugue-2012-n43,Fugue 43 (2012),"Bromley-Vogel, Warren; Colton, M. Chase; Ross, Amy; Ritcher, Jamaica; Pizzo, Laura; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Wrigley, Robert; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Benedict, Michael; Brownell, Katarina; Delavan, Michaela; Dutcher, Esme; Hendricks, Sara; Peel, Ashley; Maw, Matt; Schaffer, Alyssa; Severn, Eric; Staufenberg, Samantha; Borges, Karina; Cross, Kasondra; Dunning, Sonya; Gordon, Nol; Klismith, Daniel; Poor, Aaron; Rubenfeld, Shawn; Scullion, Brian; Sipe, Alexandra; Stoddard, Cara; Akin, Jeremiah; Day, Sandi; Greenwell, Eric; Sappington, David; Cox, Amanda; Freeman, Matthew; Ropski, Beth; Silva, Wendy; Warne-Rowe, Jasmine; McFarland, Ronald","Jones, Rodney; Elkins, Ansel; Cazden, David; Mounts, Dylan; Houston, Pam; Sigler, Josie; Pulley, Natanya Ann; Switzer, Anne; Hudson, Michael Derrick; Judkins, Julie; Tigchelaar, Jeff; Jorgenson, Signe; Beaver, Mark; Pelcz, B.; Robert, Waring Geoffret",43,2012,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2012_N43.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2012-n43.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2012-n43.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2012-n43_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2012-n43_th.jpg
fugue-2013-n45,Fugue 45 (2013),"Pizzo, Laura; Greenwell, Eric; Rubenfeld, Shawn; Benedict, Michael; Dunning, Sonya; Day, Sandi; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Wrigley, Robert; Borges, Karina; Delavan, Michaela; Hankey, Jasmine; Haruch, Amanda; Hayes, Eric; Miiler, Hana; Newman, Erika; Peel, Ashley; Sappington, David; Severn, Eric; Crum, Jordan; Ellison, Katie; Hanshaw, Holly; Hawk, Jennifer; Hendricks, Sara; Mills-Rittman, Megan; Pearson, Jeff; Roberts, Kelly; Scullion, Brian; Siegal, Lloyd; Siemens, Rachel; Akin, Jeremiah; Brubaker, Amelia; Iacob, Daniel; Ropski, Beth; Spies, Shannon; Baldwin, Alex; Cook, Zach; Keating, Conor; Silva, Wendy; Warne-Rowe, Jasmine; Teague, Alexandra","Emerson, Claudia; Ray, Richard; Tomorowitz, Elena; Landon, K.T.; Brenna, Duff; Alexander, Lisa; Miller-Rose, Nikki; Potter, Christine; Hussain, Amir; Oet, Jacob; Storms, Jason; Kiley, Katelyn; Storar, Mitchell; Larkin, Tanya; Young, Joshua; Ligon, Samuel; Cooper, R.M.; West, Stephen J.; Lykins, Matthew; Hoffman, Ben",45,2013,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2013_N45.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2013-n45.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2013-n45.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2013-n45_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2013-n45_th.jpg
