objectid,title,editors,creator,issue_number,date,subject,publisher,identifier,type,format,rights,rightsstatement,language,digital specifications,cdm_url,cdmid,display_template,filename,object_location,image_small,image_thumb
fugue-2014-n47,Fugue 47 (2014),"Greenwell, Eric; Durham, Jordan; Ellison, Katie; Severn, Eric; Peel, Ashley; Baldwin, Alex; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Wrigley, Robert; Barker, Myles; Clapper, Jordan; Dean, Amber; Hendricks, Alan; Kersten, Courtney; Lyon, Jamie; Mastaler, Jason; Orosco, Eric; Purvis, Dustin; Scullion, Brian; Siegel, Lloyd; Vangundy, Sarah; Brown, Nate; Culp, Christine; Hammons, Anna; Johnson, Katherine; Layton, April; Mansour, Saleeha; Mills-Rittman, Megan; Perreault, Joseph; Scott, Cassie; St. Cyr, Matt; Utermehlen, Karl; Williams, Sadie; Barry, Becky; Iacob, Daniel; Orono, Rose; Previti, Zana; Brubaker, Amelia; McDermott, Jessica; Pearson, Jeff; Silva, Wendy; Thornton, Rob; Teague, Alexandra","Marvin, Cate; Hess, Judd; Greenwell, Eric; Baumgartner, Mark; Morton, Matt; Harrison, Bradley; Welch, Tana Jean; Sousa, Sarah; Campbell, Chloe Anne; Noll, Brianna; Jensen, Greg; Johnson, Brad; Cpses, Meg Scott; Fuller, Amanda; Melby, June; Standefer, Katherine E.; Spiegel, Megan; Goerig, M.; Nickol, Ben; O'Brien, Colleen",47,2014,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2014_N47.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2014-n47.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2014-n47.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2014-n47_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2014-n47_th.jpg
fugue-2015-n49,Fugue 49 (2015),"Durham, Jordan; Mastaler, Jason; Landreth, Michael; Brown, Nathaniel; Johnson, Katherine; Pearson, Jeff; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Wrigley, Robert; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Bond, Corrin; Burtis, Chantilly; Clapper, Jordan; Hargreaves, Ross; Maynard, Seth; Newman, Erika; Rogers, Clair; Sullivan, Ian; Whitt, David; Bright, Ashleigh; Cushing, Michelle; Gehrke, Meghan; Hensley, Cherise; McCabe, Justin; Perreault, Joseph; Sarna, Jason; Utermohlen, Karl; Yazwinski, Sally; Culton, Lane; Hites, Caitlin; Goedker, Ashley; Jarboe, Canese; Teague, Alexandra","Prufer, Kevin; Trommer, KC; Robbins, Liz; Walt, Jeff; Gilb, Dagoberto; Whelan, Kara; Han, Ah-reum; Crew, Caroline; Charleston, Courtney Lamar; Zeller, Maya Jewell; Shihab-Nye, Naomi; Wrigley, Robert; McQuerry, Claire; McFarland, M.E.; McQueen, LaTanya; Wade, Julie Marie; Tuck, Dean Marshall; Hurley, Blair",49,2015,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2015_N49.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2015-n49.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2015-n49.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2015-n49_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2015-n49_th.jpg
fugue-2016-n51,Fugue 51 (2016),"Durham, Jordan; Jarboe, Canese; Brown, Nathaniel; McDermott, Jessica; Goedker, Ash; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Wrigley, Robert; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Caraway, Mary; Hargreaves, Ross; Jeske, Autry; Nanney, Clifton; Heather Woolery; Perreault, Joseph; Roglin, Gabrielle; Stephenson, Calvin; Utermohlen, Karl; Westerfield, Lauren; Clapper, Jordan; Hull, Madison; Kersten, Courtney; Meyer, Lauren Will; Orona, Rosemarie; Pickens, Breanne; Soumas, Michelle; Stokes, Katherine; Westby, Rachel; Whitt, David; Culton, Lane; Fraley, Samantha; McGill, Cameron; Robson, Justin; Scott, Cassie; Fisher, Morgan; Lewis, Katherine; Ogelsby, Corey; Rosgen, Michael; Teague, Alexandra","McLarney, Rose; Brewin Jr., Mark Jay; Scarano, Caitlin; Turok, Ruby; Kruse, Megan; Mandeville, Mary; Gurche, Peter; Olguin, Molly; Chatavel, Caroline; Curtiss, Caleb; Dhyne, Michael; Dingman, Chelsea; Hotchandani, Carolina; Krumbach, Peter; Read, Laura; Horneber, Elizabeth; Maccini, Christopher; Womer, Brenna; Klougart, Josfine; Weinstein, Alexander",51,2016,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2016_N51.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2016-n51.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2016-n51.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2016-n51_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2016-n51_th.jpg
fugue-2017-n52,Fugue 52 (2017),"Goedker, Ash; Lewis, Kat; Oglesby, Cory; Yazwinski, Sally; Westerfield, Lauren; Warmbier, Paul; McGill, Cameron; Fuhrman, Cindy; Barnes, Kim; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Wrigley, Robert; Autry, Jeske; Culp, Christie; Hill, Caitlin; Kowalski, Taylor; Woolery-Larsen, Heather; Maas, Austin; Paz, Katelyn; Vangundy, Sarah; Woolery, Heather; Benson, Jerri; Caraway, Mary; Hill, Jack; Lawler, Keegan; Lei, Jinrong; Orona, Rosemarie; Stokes, Katherine; Westby, Rachel; Alexander, Emily; Rochel-Glover, Shanda; Fuhrman, Cindy; Frederick, Tessa; Chavis, Garrett; Lewis, Kat; Teague, Alexandra","Dhar, Nandini; Grmadzki, Derek; Hargis, Shrode; Lanay, Jessica; Lee, Jessica; Mcleod, Owen; Perkins, Mariah; Reynolds, Meg; Richard, Brad; Roa, Amy; Williams, John Sibley; Cohen, Miriah; Dighiera, Nicholas; Corbett, Angela; Moeck, Emily; Rasmussen, Eric; Haack, Tracy",52,2017,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2017_N52.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2017-n52.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2017-n52.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2017-n52_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2017-n52_th.jpg
fugue-2017-n53,Fugue 53 (2017),"Ogelsby, Corey; Goedker, Ash; Lewis, Kat; Miller, Stacy Boe; Curran, Caitlyn; Yazwinski, Sally; Westerfield, Lauren; Warmbier, Paul; McGill, Cameron; Fuhrman, CMarie; VanGundy, Sarah; Barnes, Kim; Johnson. Charles; Nelson, Antonya; Wrigley, Robert; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Autry, Jeske; Bow, Alex; Culp, Christie; Hill, Caitlin; Lawler, Keegan; Lei, Jinrong; Orona, Rosemarie; Paz, Katelyn; Stokes, Katherine; Westby, Rachel; Benson, Jerri; Caudle, Garret; Caraway, Mary; Kowalski, Taylor; Woolery-Larsen, Heather; Maas, Austin; Palmer, Caitlin; Stewart, Hailey; VanGundy, Sarah; Wilson, Jacob; Alexander, Emily; Curran, Caitlyn; Glover, Shanda-Rochel; Lewis, Kat; Thompson, Bradley; Chavis, Garrett; Eubank, Dave; Hill, Jack; Lunsford, Xena; Yarnall, Lauren; Jansen, David; Vaughn, Ashley; Teague, Alexandra","Brimhall, Traci; Powell, Mallory Imler; Lepucki, Edan; Myrick, Emily; Annis, Derek; Daniels, Jim; Dugas, Hollie; Dunn, Laura Christina; Kae, Erin; Mceldowney, Jill; Myers, M.D.; Sulak, Marcela; Tadmore, Avia; Terwilliger, Kelly; Wagenaar, Mark; Whitaker, Maceo J.; Falk, Naomi; Walker, Nicole; Gretes, Andrew; Hinterliter, Robert; Stone, Blake J.; Van Winckel, Nance",53,2017,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue2017_N53.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2017-n53.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2017-n53.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2017-n53_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2017-n53_th.jpg
fugue-2013-n44,Fugue 44 (2013),"Pizzo, Laura; Greenwell, Eric; Rubenfeld, Shawn; Benedict, Michael; Dunning, Sonya; Day, Sandi; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Wrigley, Robert; Borges, Karina; Cook, Zac; Delavan, Michaela; Ellison, Katie; Harman, Rachelq; Hayes, Eric; Holmquist, Jessica; Lundeby, Clair; Maw, Matt; Mills-Rittman, Megan; Newman, Erika; Schaffer, Alyssa; Severn, Eric; Siemens, Rachel; Brownell, Katarina; Davisson, Brenda; Eimers, Heidi; Hanshaw, Holly; Haruch, Amanda; Hendricks, Sara; Hutchings, Virginia; Mansour, Saleeha; Miiler, Hana; Montgomery, Jared; Roberts, Kelly; Scullion, Brian; Siegel, Lloyd; Staufenberg, Sam; Stoddard, Cara; Akin, Jeremiah; Bergman, Zach; Brubaker, Amelia; Little, Angelene; Sappington, David; Ropski, Beth; Centers, Ashley; Mickelson, Jory; Silva, Wendy; Rowe, Jasmine Warne; Teague, Alexandra","Grace, Andrew; Kirby, Bruce; Sloat, Sarah; Day, Meg; Tigchelaar, Jeff; Macri, Angie; Childress, Susanna; Craft, Joellen; Scarano, Caitlin; Belcher, Philip; Westbrook, John; Cayanan, Mark Anthony; Norris, Lisa; Sinor, Jennifer; Boswell, Robert; Sustana, Catherine; Thielke, D.J.",44,2013,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue44.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2013-n44.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2013-n44.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2013-n44_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2013-n44_th.jpg
fugue-2018-n55,Fugue 55 (2018),"Ogelsby, Corey; Yarnall, Lauren; Curran, Caitlyn; Miller, Stacy Boe; Westerfield, Lauren; Hill, Caitlin; Palmer, Caitlin; Burns, Samantha; McGill, Cameron; Fuhrman, CMarie; VanGundy, Sarah; Azevedo, Alexa; Blann, Elizabeth; Chappell, Charissa; Colson, Kathryn; Dion, Liberty; Hemphill, Lauren; Layton, April; Lee, Austin; Montoya, Mariah; Nuttall, Jake; Kish, Ryan O'Callaghan; Hamilton, Stephanie; Dominguez, Shane; Short, Keene; Bond, Corrin; Stokes, Kit; Lawler, Keegan; Maas, Austin; Stewart, Hailey; Thomas, Paige; Bertoloni, Kristen; Jensen, Remington; Hughes, Miranda; Curran, Caitlyn; Decker, Michael; Downum, Ryan; Lewis, Kat; Miller, Stacy; Nye, Kaylee; Shane, Ben; Thornton, Rob; Yarnall, Lauren; Janssen, Jr., David; Vaughn, Ashley; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Lee, Li-Young; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Teague, Alexandra; Turpin, Zachary","Sexton, Linda Gray; Tuprpin, Zachary; Singer, Erin C.; Sexton, Anne; Seshadri, Vijay; Simons, Seth; Abeytia, Ernesto L.; Machado, Carmen Maria; Smith, Zinnia; Foster, Anne; Alsamsam, Dana; Bruner, R. Cassandra; Carrell, Holli; Connolly, Nicole; Goodman, Henrietta; Grace, Andre; Grae, Tanya; Jaffe, Gilad; McGrath, Campbell; Morey-Collins, Jessica; O'Bernstein, Bridget; Queeney, Maggie' Schomburg, Zachary; Barnhouse, Brit; Bell, Allison Field; Callaway, Kevin; Maher, Kristine Langley; Maynard, Jake; Fitts, Tim; Majeski, Anna; Sutter, Daniel",55,2018,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue55.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2018-n55.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2018-n55.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2018-n55_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2018-n55_th.jpg
fugue-2019-n57,Fugue 57 (2019),"Pfau, Steven; Curran, Caitlyn; Short, Keene; Shearer, Clare; Palmer, Caitlin; Hamilton, Stephanie; Downum, Ryan; Bond, Corrin; Land, Louie; Dorsch, Scott; Stewart, Sean; Krahn, Katie; Garvin, Danielle; Milton, Madison; Ballard, Riley; Lee, Korey; Kish, Ryan; Bishop, Mike; Maas, Austin; Smith, Bowen; Stewart, Hailey; Bertoloni, Kristen; Stokes, Kit; Martin, Cameron; Thornton, Rob; Mirly, Rian; Vollmer, Alyssa; Rickards, Lauren; Newman, Emmy; Hansel, Abigail; Salonem, Remington; Velasco, Zaira; Fund, Courtney; Mann, Robert; Milton, Madison; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Lee, Li-Young; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert; Teague, Alexandra","Aguirre, Joe; Akers, Louise; Amparan, Aldo; Bobrow, Lex Kim; Broatch, Ronda Piszk; Brodak, Molly; Candrilli, Kayleb Rae; DeDonato, Collette; Doran, Lorraine; Dugas, Hollie, Gaston, Alisa A.; Hawkins, Matthew; Hearn, Shannon; Johnson, Kaylie; Kander, Peter; Kennedy, Jody; Kilpatrick, Tianli; Marbais, Amanda; Rowe, Kate Martin; Oet, Rainie; Oswald, Abigail; Ruiz, Valerie K.; Sager, Trey; Seifert, Mika; Sethuraman, Karthik; Soriano, Jen; Tolan, Denise; Tolo, Julia Johanne; Voras-Hills, Angela; Whalen, Brian Phillip; Yuan, Jessica",57,2019,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue57.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2019-n57.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2019-n57.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2019-n57_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2019-n57_th.jpg
fugue-2020-n59,Fugue 59 (2020),"Downum, Ryan; Short, Keene; Pfau, Steven; Eddy, Zach; Fund, Court; Newman, Emmy; Shearer, Clare; Baker, Alex; Dorsch, Scott; Hamilton, Stephanie; Fund, Court; Teague, Alexandra; Baugh, Samantha; Doty, Jessica; Emler, Austin; Harris, Haylee; Hindberg, Nicole; Kocina, Matthew; Krahn, Katie; Leavitt, Sasha; Naughton, Austin; Schonewald, Timmi; Smith, Marlan; Stewart, Sean; Wotton, Abigail; Zepeda, Dominic; Cloepfil, Georgia; Einess, Alexander; Favazzo, Cady; Gabbard, Hailee; Havens, Rachel; Martin, Cameron; Muise, Milo; Murphy, Matthew; Neil, Mason; Thomas, Paige; Ulloa, Anne Ruiz; Barnhill, Autumn; Barbour, Jake; Bisagni, Paul; Clow, Addie; Favazzo, Cady; Fitch, Joely Byron; Hansel, Abigail; Lysne, Lucas; Mann, Robert; Thomas, Paige; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Lee, Li-Young; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert","Allio, Kirstin; Bares, Mant; Bernard, Rebecca; Cezanne, Imani; Connelly, Jackie; Finch, Kat; Friedland, Elana Lev; Haupt, JA; Ko, Arah; Murray, Cassie Mannes; Ok, Ciny Juyoung; Palacios, Gabriel; Prevett, A.; Rego, Tori; Sarsfield, Margie; Sepulveda, Sanna; Soileau, Benjamin; Sun, Mei Mei; Threadgill, Elizabeth; sax, sam; Zumas, Leni",59,2020,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue59.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2020-n59.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2020-n59.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2020-n59_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2020-n59_th.jpg
fugue-2021-n61,Fugue 61 (2021),"Newman, Emmy; Shearer, Clare; Pfau, Steven; Favazzo, Cady; Fund, Court; Croce, Libby; Teague, Alexandra; Muise, Milo; Cloepfil, Georgia; Stewart, Sean; Wotton, Abigail; Eddy, Zach; Fitch, Joely; Corgatelli, Jordan; Doty, Jessica; Falk, Karin; Harwood, Jenna; Lemesurier, Gladys; Lolley, Megan; Lucas, Courtney; Piper, Katie; Schonewald, Marie; Shaw, Tekla; Skewis, Kailen; Terry, Kade; Harrison, Keoni Tarbet; Jensen, Riley; Stoddard, Gianna; Bisagni, Paul; Miller, Stacy Boe; Croce, Libby; Downum, Ryan; Evorn, Alexis; Johnson, Savannah; Kreycik, Erin; Martin, Cameron; Montgomery, Afton; Poe, Jessica; Barnes, Kim; Forche, Carolyn; Johnson, Charles; Lee, Li-Young; Nelson, Antonya; Sanchez, Sonia; Wrigley, Robert","Fugue Editors; Barnes, Kim; Baumann, Ruth; Branin, Emma; Butts, Joshua; Chavatel, Caroline; Chodosh, Lydia; Cohen, Julia; Cooper, Sean; Cutter, Weston; Edelman, Adam; Ketner, Trevor; Lee, Whitney; Morel, Jeanne; Moyce, Audrey; Myers, Leah; Piersol, Sabrina; Trabold, Erica; Turowski, Anamyn; Wade, Julie Marie; Wilder, Kathryn; Wolfe-Frischman, Isabel; Wright, Rain; Zeller, Maya Jewel",61,2021,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue61.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2021-n61.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2021-n61.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2021-n61_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2021-n61_th.jpg
fugue-2022-n62,Fugue 62 (2022),"Fitch, Joely; Montgomery, Afton; Croce, Libby; Sirois, Steff; McGriff, Michael; Stoddard, Gianna; Bennett, North; Cox, Crystal; Lurie, Daniel; Carruth, Amanda; Couch, Dylan; Freymiller, Laur; Harper, Michael; Miller, Morgan; Neal, Emma; Rutherford, Dailynn; Siegel, Dylan; Terry, Kade; Bollinger, Carter; Kinkade, Natalie; Marlens, Isabel; Martin, Cameron; Bisagni, Paul; Katseanes, Faith; Kreycik, Erin; Wigen, Kassidy","Borruso, Anthony; Clare, Edith Lidia; Dalrymple, Kiley; Flynn-Goodlett, Luiza; Gleason, Jonathan; Hall, Melissa Darcey; Hill, Tennessee; Larson, Amanda; Lawson, Emily; Maglio, Alice; Merouani, Mathilde; Morris, Matthew; Pyle, Rebecca; Steen, Hanne; Taylor, Mike; Tombasco, Natalie Louise; Tuckner, Matthew; Weeks, Adam D.; Westhoff, Kami; Zeller, Corey; Zoccola, Maria",62,2022,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",Fugue62.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2022-n62.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2022-n62.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2022-n62_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2022-n62_th.jpg
fugue-2015-n48,Fugue 48 (2015),"Durham, Jordan; Mastaler, Jason; Landreth, Michael; Brown, Nathaniel; Johnson, Katherine; Pearson, Jeff; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Wrigley, Robert; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Bond, Corrin; Burtis, Chantilly; Clapper, Jordan; Hargreaves, Ross; Maynard, Seth; Newman, Erika; Rogers, Clair; Sullivan, Ian; Whitt, David; Bright, Ashleigh; Cushing, Michelle; Gehrke, Meghan; Hensley, Cherise; McCabe, Justin; Perreault, Joseph; Sarna, Jason; Utermohlen, Karl; Yazwinski, Sally; Culton, Lane; Hites, Caitlin; Goedker, Ashley; Jarboe, Canese; Teague, Alexandra","Bridger, Kierstin; Balma, Kathleen; Barngrover, Anne; Kindig, Patrick; Davis, Nicelle; Piller, Erick; Sofala, Hali Fuailelagi; Cole, Emily Rose; Wong, Ashley; Wagenaar, Chelsea; Hunt, Kathryn; Ernst, Cody; Hull, M. Ann; Capra-Thomas, Caylin; Smith, Rob McClure; Hall, J.H.; Kline, Mark; Ponepinto, Joe; Evison, Jonathan; O'Riordan, Valerie; Evison, Jonathan",48,2015,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",FugueIssue48_2015.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2015-n48.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2015-n48.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2015-n48_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2015-n48_th.jpg
fugue-2012-n42,Fugue 42 (2012),"Bromley-Vogel, Warren; Colton, M. Chase; Ross, Amy; Ritcher, Jamaica; Pizzo, Laura; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Wrigley, Robert; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Benedict, Michael; Brown, Jessica; Cross, Kasondra; Hendricks, Sara; Mansour, Saleeha; Newton, Shea; Severn, Eric; Thompson, Tasha; Borges, Karina; Christiansen, Summer; Dutcher, Esme; Kammers, Bryce; Maw, Matt; Poor, Aaron; Stoddard, Cara; Whitcomb, Amy; Akin, Jeremiah; Fernandez, Joel; Paulsen, Ferrol; Sappington, David; Day, Sandi; Greenwell, Eric; Sandford, Jonah; Silva, Wendy; Ropski, Beth; McFarland, Ronald","Jackson, Gary; Vap, Sarah; Adamshick, Carl; Mackenzie, Caitlin; Somers, Max; Boss, Todd; Fontaine, Tessa; Braver, Blair; McDuffie, Anne; Purpura, Lia; Unikel, Joshua; Johnson, Lindsey; Ray, Shann; Pizzo, Laura; Ritcher, Jamaica",42,2012,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",fugue_42.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2012-n42.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2012-n42.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2012-n42_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2012-n42_th.jpg
fugue-2016-n50,Fugue 50 (2016),"Durham, Jordan; Jarboe, Canese; Brown, Nathaniel; McDermott, Jessica; Goedker, Ashley; Barnes, Kim; Johnson, Charles; Nelson, Antonya; Wrigley, Robert; Forche, Carolyn; Lee, Li-Young; Sanchez, Sonia; Caraway, Mary; Hargreaves, Ross; Jeske, Autry; Nanney, Clifton; Perreault, Joseph; Roglin, Gabrielle; Stephenson, Calvin; Utermohlen, Karl; Westerfield, Lauren; Clapper, Jordan; Hull, Madison; Kersten, Courtney; Meyer, Will; Orona, Rosemarie; Pickens, Breanne; Soumas, Michelle; Stokes, Katherine; Westby, Rachel; Whitt, David; Culton, Lane; Fraley, Samantha; McGill, Cameron; Rosgen, Michael; Fisher, Morgan; Lewis, Katherine; Robson, Justin; Scott, Cassie; Teague, Alexandra","Yun, J.H.; Whalen, Jennifer; Prince, Katie; Lewis, Paige; Lemon, Alex; Onusko, Elizabeth; McCabe, Nancy; McDannald, David; Kirkman, Isaac; Stevens, Jon Vanzant",50,2016,poetry,"Fugue Literary Journal, University of Idaho Department of English, ISSN 1054-6014, https://fuguejournal.com/",fugue_50_2016.pdf,Text,application/pdf,"In Copyright - Educational Use Permitted. For more information, please contact Fugue Literary Journal, https://fuguejournal.com/",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,,pdf,fugue-2016-n50.pdf,https://objects.lib.uidaho.edu/fugue/fugue-2016-n50.pdf,https://objects.lib.uidaho.edu/fugue/small/fugue-2016-n50_sm.jpg,https://objects.lib.uidaho.edu/fugue/thumbs/fugue-2016-n50_th.jpg