objectid,title,date,creator,authors,editors,description,publisher,source,identifier,language,rights,rightsstatement,type,format,original_url,filename,display_template,object_location,image_small,image_thumb
martin-journal-2024,"Volume 16, 2024",2024,The Martin Institute,"Olivia Adams; CaityRay Lewis; Trey Richey; Nicholas Cebull; Madison Fitzgerald; Milana DesRosier; Hannah Nelson; Molly Feeley; Annai Aguilera; Dioselyn Marquez",Milana DesRosier; Brenna Rostron,"Issue of the Journal of the Martin Insitute. Articles include: Mitigating the Effects of the EU's Regulation on Deforestation-Free Products on Smallholder Farmers in Developing Nations (Olivia Adams); Effective Mitigation of Fourth Wave Terrorism in Continental Africa (CaityRay Lewis); EU-NATO Policy to Combat Russia's Use of Hybrid Warfare (Trey Richey); Increasing International Recognition of Kosovar Independence (Nicholas Cebull); Mitigating the EU's Immigration Crisis from Northern Africa (Madison Fitzgerald); Addressing the Development of Southeast Asia in the Context of the Sino-US Rivalry (Milana DesRosier); Protecting the Human Rights of Women During the Russo-Ukraine War (Hannah Nelson); Equal Bytes: Policy Solutions to Combat AI Discrimination (Molly Feeley, Martin Scholar); Lewis Award for Excellence in Position Paper Writing (Annai Aguilera and Dioselyn Marquez)","The Martin Institute, University of Idaho","The Journal of the Martni Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 16, 2024",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2024.pdf,martin-journal-2024.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2024.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2024_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2024_th.jpg
martin-journal-2023,"Volume 15, 2023",2023,The Martin Institute,"Taylor James; Yvette Bonney; Matty Murphy; Rachel Hawley; Rachel Feldman; Shae Mills; Kai Sedlmayer; Andrea Brannock; Seth Siple",Milana DesRosier; Brenna Rostron,"Issue of the Journal of the Martin Institute. Articles include: Addressing China's International Fishing Practices (Taylor James); Solutions to Critical Mineral Demand as Europe Transitions to Low-Carbon Energy (Yvette Bonney); The Sinking Megacity: Land Subsidence and Flooding in Jakarta (Matty Murphy, Martin Scholar); Mitigating Consequences Emerging from Polar Ice and Permafrost Melt for Arctic Indigenous Peoples (Rachel Hawley); On Improving European Union Policies Towards Humanitarian Crises (Rachel Feldman); Protecting Matera, Italy from Over-tourism (Shae Mills); Improving Access to London's Council Housing (Kai Sedlmayer, Martin Scholar); Combatting Statelessness Among Dominicans of Haitian Descent in the Dominican Republic (Andrea Brannock); International Regulation and Standardization of Private Military and Security Companies (Seth Siple)","The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 15, 2023",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2023.pdf,martin-journal-2023.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2023.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2023_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2023_th.jpg
martin-journal-2022,"Volume 14, 2022",2022,The Martin Institute,"Willem Hermann-Wedemeyer; Megan Kent; Dana Kenow; Briana Navarro; Natalie Mesplay; Luisa Meyer, Martin Scholar; Ryan Palmer, Martin Scholar",Andrea Brannock; Marshall McMillan,"Issue of the Journal of the Martin Institute. Articles include: The Baltic Security Dilemma in the Post-Soviet Era (Willem Hermann-Wedemeyer); Facilitating Cooperation Between North and South Korea (Megan Kent); Managing Orbital Debris in Low Earth Orbit (Dana Kenow); Fostering Constructive and Cooperative Partnerships Between European Based NGOs and Their Beneficiaries in Less Developed Countries (Briana Navarro); Big Tech: Bridging the Governance Gap (Natalie Mesplay); Augmenting the Telecommunications Sector in Djibouti (Luisa Meyer, Martin Scholar); Reducing Teen Suicide Rates in European Union States (Ryan Palmer, Martin Scholar); 2022 Lewis Award for Outstanding Position Paper Writing","The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 14, 2022",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2022.pdf,martin-journal-2022.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2022.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2022_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2022_th.jpg
martin-journal-2021,"Volume 13, 2021",2021,The Martin Institute,Emma Carscallen; Kailyn Eagy; Nick Schofield; Sidney Angstman; Nicole Handlen; Olive Swan; Karsten Schumaker; Molly Feeley and Natalie Mesplay,Stella Davidson-Musser; Ellen Yenne,Issue of the Journal of the Martin Institute. Articles include: Weathering Malaria in Africa: Controlling the Effects of Extreme Weather Events (Emma Carscallen); Eradicating Illegal Adoptions in China and South Korea (Kailyn Eagy); Europe’s Role in Protecting the Egyptian Vulture (Nick Schofield); Strategies for the EU’s Geographical Indications in the Face of Climate Change (Sidney Angstman); Reducing Conflict Between Local Communities and Mining Companies in South America’s Andean Countries (Nicole Handlen); Mitigating the Impacts of Overtourism in Populous Western European Cities (Olive Swan); Regional Cooperation for Agricultural Development in West Africa (Karsten Schumaker); Interview with former U.S. Ambassador Robert Jackson (Molly Feeley and Natalie Mesplay),"The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 13, 2021",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2021.pdf,martin-journal-2021.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2021.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2021_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2021_th.jpg
martin-journal-2020,"Volume 12, 2020",2020,The Martin Institute,Dylan Porter; Logan Smith; Bailey Carpenter; Jasmine Kinkead; Abigail Rowe; Jaime Shaffer; Samragyee Gautam; Erin Kwiatkowski; Emily Wesseling,Kailyn Eagy; Abigail Grant; Hanna Jackovich,Issue of the Journal of the Martin Institute. Articles include: The Arctic Council and Environmental Security: Ensuring Productivity in the North (Dylan Porter); Promoting Economic Development in the Middle East and North Africa (MENA) Region (Logan Smith); Innovative Strategies to Reduce Consumer Demand for Fast Fashion in Latin America (Bailey Carpenter); Reducing the Prevalence of Marine Resource Exploitation in the Bay of Bengal (Jasmine Kinkead); Addressing the Resilience of Global Potato Production in the Face of Climate Change (Abigail Rowe); Combatting Sex Trafficking in Russia and Central Asia (Jaime Shaffer); Towards the Eradication of Menstrual Exile in Rural Nepal (Samragyee Gautam); Limiting the United States’ Perpetuation of Sexist Oppression in the Kingdom of Saudi Arabia (Erin Kwiatkowski); Ending the Forced and Coerced Sterilization of Aboriginal Women in Canada (Emily Wesseling),"The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 12, 2020",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2020.pdf,martin-journal-2020.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2020.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2020_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2020_th.jpg
martin-journal-2019,"Volume 11, 2019",2019,The Martin Institute,Annarose Qualls; Kate Behrmann; Jonathan Trusty; Maggie Thornsberry; Kya-Xé Z. Dudney; Ashton Mitchell; Cole Keehner; Fredrick Shema; Ayomipo Kayode-Popoola,Michaela Avants; Danielle Coleman,Issue of the Journal of the Martin Institute. Articles include: Innovative Solutions for Latin America’s Growing Waste Problem (Annarose Qualls); Combatting Organized Crime in Canada (Kate Behrmann); Protecting the Prices of Quinoa to Preserve the Diet of Bolivia (Jonathan Trusty); Sustaining the European Wine Industry in the Face of Climate Change (Maggie Thornsberry); Saving Venice from Rising Tides (Kya-Xé Z. Dudney); Normalization on the Korean Peninsula (Ashton Mitchell); Maintaining Security and Stability in the Arctic (Cole Keehner); Eradicating the Protracted Refugee Situation in Nakivale Camp (Fredrick Shema); China in Africa: Facilitating a Mutually Beneficial Relationship (Ayomipo Kayode-Popoola); Interview with Ambassador Kristie Kenney,"The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 11, 2019",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2019.pdf,martin-journal-2019.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2019.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2019_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2019_th.jpg
martin-journal-2018,"Volume 10, 2018",2018,The Martin Institute,Jade Brown; Briggs Jackson; Alma Delic’; Jamie Mustard; Liz Daniel; Senna Pankopf; Graham Zickefoose; Zachary Lien; Cami Nichols; Madison Jackson; Kimberly Gerken,Maggie Thornsberry; Emily Wesseling,Issue of the Journal of the Martin Institute. Articles include: Assuring US-China Cooperation in Space (Jade Brown); Improving Global Resilience Against Coercive Geoeconomic Strategies (Briggs Jackson); Addressing Water Insecurity in the Andes (Alma Delic’); Mitigating Russia’s Influence in Crimea through Sanctions (Jamie Mustard); Reducing Air Pollution from Cruise Ships (Liz Daniel); Addressing the Trafficking of Live Animal Specimens Native to the Amazon Rainforest (Senna Pankopf); Improving the Adherence of Member States to European Union Press Freedom Laws (Graham Zickefoose); The Status of the Kurds in Iraq Post-2017 Independence Referendum (Zachary Lien); Intergroup Relations and Europe’s Migration Crisis (Cami Nichols); Addressing Gender Discrimination through Urban Design and Policy Reform in Spanish-Latin American Cities (Madison Jackson); Hosting Mega-Sporting Events Ethically in Developing Countries (Kimberly Gerken); Interview with Ambassador Maura Connelly,"The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 10, 2018",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2018.pdf,martin-journal-2018.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2018.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2018_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2018_th.jpg
martin-journal-2017,"Volume 9, 2017",2017,The Martin Institute,Hailey Stewart; Halle Gilbert; Ashley Perazzo; Victor Atkinson; Kendall Varin; Rachel Goodman; Michael Lowe; Anna Dolezal; Bekka Ashcraft,Zachary Lien; Graham Zickefoose,"Issue of the Journal of the Martin Institute. Articles include: Addressing Gender-Based Violence in Post-Communist Countries of Central and Eastern Europe (Hailey Stewart); Addressing Unethical Labor and Manufacturing Conditions within the Supply Chains of the European Apparel Industry (Halle Gilbert); Ending the Maltreatment of Indigenous Oaxacan Migrant Farm Workers (Ashley Perazzo); Finding a European Energy Alternative to Russian Natural Gas (Victor Atkinson); Gender Mainstreaming Among the European Union’s Refugee Population (Kendall Varin); Improving Conditional Cash Transfers in Latin America and the Caribbean (Rachel Goodman); Managing the Environmental and Health Impact of Growing Pesticide Use in Latin America (Michael Lowe); East, West, and the Gap between Them: Reducing Education Inequalities Between Older and Newer EU Member States (Anna Dolezal); Preventing the Next Financial Crisis: Reforming the European Economic and Monetary Union (Bekka Ashcraft); Interview with U.S. Ambassador Patricia Agatha Butenis","The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 9, 2017",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2017.pdf,martin-journal-2017.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2017.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2017_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2017_th.jpg
martin-journal-2016,"Volume 8, 2016",2016,The Martin Institute,Caitlin Jacobshagen; Alyssa Shankel; Sarah Platt; Edwin Latrell; Anushka Karki; Amaya Amigo; Courtney Stoker; Riley England,Senna Pankopf; Hailey Stewart,Issue of the Journal of the Martin Institute. Articles include: Improving Human Waste Management in South Asia (Caitlin Jacobshagen); Revamping the European Union’s Common European Asylum System (Alyssa Shankel); Mitigating Separatist Tendencies in the Xinjiang Autonomous Region of China (Sarah Platt); Towards a Sustainable Transnational Security Apparatus on the African Continent (Edwin Latrell); Transnational Water Governance in South Asia (Anushka Karki); Improving Favelas in Brazil through Integrated Urban Development Programs (Amaya Amigo); Strengthening the Capacity of Smallholders in the ASEAN Oil Palm Industry (Courtney Stoker); The Proper Development of Armed Forces for Counterterrorism (Riley England),"The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 8, 2016",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2016.pdf,martin-journal-2016.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2016.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2016_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2016_th.jpg
martin-journal-2015,"Volume 7, 2015",2015,The Martin Institute,Jessie Dexter; Ruben Tsarukyan; Alysha Van Zante; Mariela G. Vazquez; Emily Greene; Jillian Greene; Daniel Lewis; Samuel Hermann; Carly Joerger,Caitlin Jacobshagen; Brett Travis,Issue of the Journal of the Martin Institute. Articles include: Four Decades Divided: Resolving the Ethno-Nationalist Dispute in Cyprus (Jessie Dexter); Reopening the Armenia-Turkey Border (Ruben Tsarukyan); Reducing the Prevalence of Human Trafficking in Europe: An International Business and Economic Approach (Alysha Van Zante); Puerto Rico's Uncommon Wealth: Building a Resilient Economy in a Neocolonial Era (Mariela G. Vazquez); Mitigating the Foreign Fighter Threat: Limiting the Flow of Jihadists from Europe (Emily Greene); Options for Emissions Reduction in the Face of Global Climate Change (Jillian Greene); Preventing and Treating Chikungunya in the Americas (Daniel Lewis); Increasing Cereal Yields in Sub-Saharan Africa (Samuel Hermann); Greening the Common Agricultural Policy (Carly Joerger),"The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 7, 2015",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2015.pdf,martin-journal-2015.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2015.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2015_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2015_th.jpg
martin-journal-2014,"Volume 6, 2014",2014,The Martin Institute,Ana Read; Jim Martinez; Jamil Sepulveda; Tyler Smotherman; Lindsay Short; Ketura Meyer; Hannah Davis; Daniel McCarthy; Molly Orr,Hannah J. Sandoval; Mariela G. Vazquez,"Issue of the Journal of the Martin Institute. Articles include: China’s Silk Road Revival: Managing the Restive West (Ana Read); Global Decriminalization of and Tolerance for Homosexuality (Jim Martinez); Balancing Protected Area Management and Indigenous Rights in Latin America (Jamil Sepulveda); Overcoming Legal and Political Impediments of Freedom of Speech in Europe (Tyler Smotherman); Albinism in East Africa: Ending Discrimination through an Analysis of Traditional Witchcraft Practices (Lindsay Short); The Looming Threat of an Avian Influenza Pandemic from China (Ketura Meyer); Healing Medical Tourism for the Benefit of All between the U.S. and Latin America (Hannah Davis); Making the BRICS Development Bank Functional (Daniel McCarthy); Economic Dependence on Eucalyptus, an Invasive Species in Africa (Molly Orr)","The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 6, 2014",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2014.pdf,martin-journal-2014.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2014.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2014_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2014_th.jpg
martin-journal-2013,"Volume 5, 2013",2013,The Martin Institute,Magdalen Hand; Linette Moseley; Erin Heuring; Carly Lauffer Hilary Bowen; Gregory Dobak; Claire Stevenson; Connor DeVries; Patrick Flanigan; Nicole Henderson,Liz Kane; Jim Martinez,Issue of the Journal of the Martin Institute. Articles include: Reducing Maternal Mortality in Chad (Magdalen Hand); Sustainable Solid Waste Management in Mexico City and Buenos Aires (Linette Moseley); Family Planning in Southeast Asia (Erin Heuring); North Korean Refugees in the People's Republic of China (Carly Lauffer); Slum Development and Economic Growth in Latin America (Hilary Bowen); In Search of a Final Solution to Nuclear Waste Policy in Germany (Gregory Dobak); Hungary's Right Wing Extremism and the European Union (Claire Stevenson); Migration and Border Security Cooperation between Russia and its Southern Neighbors (Connor DeVries); Migration in Danger: Saving the Red Knot Rufa (Patrick Flanigan); Strengthening Environmental Protection in the Southern Ecuadorian Andes (Nicole Henderson),"The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 5, 2013",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2013.pdf,martin-journal-2013.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2013.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2013_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2013_th.jpg
martin-journal-2012,"Volume 4, 2012",2012,The Martin Institute,Kayla Whiting; Sarah Grigg; Angelene Little; Andrea Scanlan; A. Tayler Marshall; Emily Brookhart; Stephen Weeks; Elizabeth Rose Hardman,Erin Heuring; Bryanna Larrea; Mary Sloniker,"Issue of the Journal of the Martin Institute. Articles include: Artistry and Judge Misconduct in Artistic Olympic Sports (Kayla Whiting); Strategic Development vs. Neocolonialism: Exploring China-Africa Relations (Sarah Grigg); Securing Corporate Social Responsibility in the Development of States: A Legal Framework of Accountability (Angelene Little); Biopiracy: IPR Solutions for Developing Nations and their Indigenous Groups (Andrea Scanlan); Cultural Heritage and European Policy (A. Tayler Marshall); Communication, Integration, and Identification: An Effective Language Policy for the European Union (Emily Brookhart); The Ambiguity of Cyber Warfare: Regulating Cyber War for the 21st Century (Stephen Weeks); Improving US – Russian Intercountry Adoption and Cooperation: Ensuring the Wellbeing of Orphans across Borders (Elizabeth Rose Hardman)","The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 4, 2012",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2012.pdf,martin-journal-2012.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2012.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2012_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2012_th.jpg
martin-journal-2011,"Volume 3, 2011",2011,The Martin Institute,Kelsey Neal; Cari Dighton; Austin Becker; Nick Timchalk; Austin Warren; Kirsten Ward; Bonnie Magnuson,Emily Brookhart; Samuel Schmoker,"Issue of the Journal of the Martin Institute. Articles include: Slicing the Seabed: Arctic Sovereignty Disputes (Kelsey Neal); Malaria Eradication Strategies in Sub-Saharan Africa (Cari Dighton); Counterfeiting and Piracy in Latin America (Austin Becker); Economic Reform: Crisis Driven Change (Nick Timchalk); Providing Effective Tuberculosis Care for Vulnerable Populations in Eastern Europe (Austin Warren); Repatriation of Cultural Property and Its Continued Protection: Policy Options for Latin American and Caribbean States (Kirsten Ward); Flags of Convenience: Improving the Implementation of Maritime Policy (Bonnie Magnuson); Interview with Captain Ulrich Reineke, NATO","The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 3, 2011",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2011.pdf,martin-journal-2011.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2011.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2011_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2011_th.jpg
martin-journal-2010,"Volume 2, 2010",2010,The Martin Institute,Chad Mann; Nick Castle; Josh Hickey; Elisa Briesmeister; Alexis Olson; Lynn McAlister,Connor Arbiter; Bonnie Magnuson,Issue of the Journal of the Martin Institute. Articles include: Sport for Development and Peace (Chad Mann); The Counterterrorism and Counterinsurgency Complex (Nick Castle); Seeking Asylum in Europe (Josh Hickey); Child Trafficking through Latin America (Elisa Briesmeister); Promoting Sustainable Agriculture in the Baltic States (Alexis Olson); Global Infectious Disease and U.S. National Security (Lynn McAlister); Interview with Ambassador Keith Haskell,"The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 2, 2010",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2010.pdf,martin-journal-2010.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2010.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2010_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2010_th.jpg
martin-journal-2009,"Volume 1, 2009",2009,The Martin Institute,Kimberly Castelin; Anna Brown; Sarah Hulse-Reyes; Adam Sanchez; Nastasha Everheart; Ashley Borup,Alexis Olson; Chad Mann,"Issue of the Journal of the Martin Institute. Articles include: Population Growth and Islam: Family Planning in the Middle East and North Africa (Kimberly Castelin); Save the Remittances: Remittances and the Global Economic Crisis (Anna Brown); Alternatives to Aerial Fumigation Policy Along the Colombian-Ecuadorian Border (Sarah Hulse-Reyes); The Legal Status of the U.S. Base at Guantanamo Bay, Cuba (Adam Sanchez); Africa’s Language Situation: A Space for New Ethnic Constructs? (Nastasha Everheart); Perpetuating Dominance or Promoting Self-Sufficiency? A Comparative Analysis of the Commonwealth of Nations and L’Organisation Internationale de la Francophonie (Ashley Borup)","The Martin Institute, University of Idaho","The Journal of the Martin Institute | International Studies, The Martin Institute, University of Idaho, https://www.uidaho.edu/class/martin-institute/research/journal","Martin Journal, Volume 1, 2009",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,https://uidaho.edu/-/media/uidaho-responsive/files/class/special-programs/martin-institute/journal/martin-journal-2009.pdf,martin-journal-2009.pdf,pdf,https://objects.lib.uidaho.edu/martin-journal/martin-journal-2009.pdf,https://objects.lib.uidaho.edu/martin-journal/small/martin-journal-2009_sm.jpg,https://objects.lib.uidaho.edu/martin-journal/thumbs/martin-journal-2009_th.jpg
