title,description,authors,date,subject,publisher,identifier,rights,rightsstatement,document type,type,format,language,filename,cdm_url,cdmid,objectid,display_template,filename2,object_location,image_small,image_thumb,errors
Fuel Bed Response to Vegetation Treatments in Juniper and Cheatgrass Invaded Sagebrush Steppe: and Comparisons of Fuel Load Data Collected at Two Spatial Scales,"Thesis by Chris Bernau concerning Fire, Invasive Plants, Ecology and other subjects",Chris Bernau,2012,Fire; Invasive Plants; Ecology,University of Idaho,Bernau_2011,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/0,0,rangecoll0,pdf,rangecoll0.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll0.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll0_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll0_th.jpg,
"The Influence of Leaf Pigments, Phenology, and Solar Radiation Regime on Remotely Sensed Estimates of Photosynthetic Efficiency and Photosynthetic Potential, Canopy Photosynthesis and Net Ecosystem Exchange","Dissertation by Steven Garrity concerning Remote Sensing, Ecology and other subjects",Steven Garrity,2010,Remote Sensing; Ecology,University of Idaho,Garrity_2010,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Dissertation,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/1,1,rangecoll1,pdf,rangecoll1.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll1.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll1_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll1_th.jpg,
The Effects of Targeted Grazing of Yellow Starthistle by Domestic Goats in Northern Idaho and An Examination of Seed Survival in the Ruminant Digestive Tract,"Thesis by Brianna Goehring concerning Livestock, Grazing, Invasive Plants and other subjects",Brianna Goehring,2009,Livestock; Grazing; Invasive Plants,University of Idaho,Goering_2009,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/2,2,rangecoll2,pdf,rangecoll2.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll2.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll2_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll2_th.jpg,
Canyon Grassland Vegetation Changes Following the Maloney Creek Wildfire,"Thesis by Corey Gucker concerning Fire, Ecology and other subjects",Corey Gucker,2004,Fire; Ecology,University of Idaho,Gucker_2004,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/3,3,rangecoll3,pdf,rangecoll3.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll3.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll3_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll3_th.jpg,
Secondary Fire Effects on Symphoricarpos albus-Rosa spp. Plant Association in the Canyon Grasslands of North Central Idaho,"Thesis by Brenda Guettler concerning Plant Communities, Fire, Ecology and other subjects",Brenda Guettler,2007,Plant Communities; Fire; Ecology,University of Idaho,Guettler_2007,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/4,4,rangecoll4,pdf,rangecoll4.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll4.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll4_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll4_th.jpg,
Developing Prescription Grazing Guidelines for Controlling Spotted Knapweed with Sheep,"Thesis by Michael Hale concerning Grazing, Monitoring, Invasive Plants and other subjects",Michael Hale,2002,Grazing; Monitoring; Invasive Plants,University of Idaho,Hale_2002,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/5,5,rangecoll5,pdf,rangecoll5.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll5.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll5_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll5_th.jpg,
Potential Uses of Spatial Technologies in Rangeland Management,"Thesis by Amanda Hancock concerning Rangeland Management, Remote Sensing and other subjects",Amanda Hancock,2005,Rangeland Management; Remote Sensing,University of Idaho,Hancock_2005,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/6,6,rangecoll6,pdf,rangecoll6.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll6.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll6_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll6_th.jpg,
A Rangeland Education Program for Idaho's Classrooms,"Thesis by Juley Hankins concerning Teachers, Education, Rangeland Management and other subjects",Juley Hankins,2002,Teachers; Education; Rangeland Management,University of Idaho,Hankins_2002,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/7,7,rangecoll7,pdf,rangecoll7.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll7.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll7_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll7_th.jpg,
The Toxicity of Plants in Equines: A Modern Three-Point Approach to Disseminating Information,"Website by Genyce Hanson concerning Toxic Plants, Education, Livestock and other subjects",Genyce Hanson,2008,Toxic Plants; Education; Livestock,University of Idaho,Hanson_2008,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Website,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/8,8,rangecoll8,pdf,rangecoll8.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll8.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll8_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll8_th.jpg,
"Wyoming Big Sagebrush: The Effect of Chemical Mechanical, and Prescribed Fire on Vegetation Age Class and Diversity in the Wyoming Basin","Thesis by Shannon Hatch concerning Fire, Plant Communities and other subjects",Shannon Hatch,2008,Fire; Plant Communities,University of Idaho,Hatch_2008,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/9,9,rangecoll9,pdf,rangecoll9.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll9.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll9_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll9_th.jpg,
Comparison of Methods to Detect Conifer Encroachment into Aspen Stands Using LandSat 7 ETM+ Satellite Imagery,"Thesis by Sarah Heide concerning Remote Sensing, Plant Communities, Monitoring and other subjects",Sarah Heide,2002,Remote Sensing; Plant Communities; Monitoring,University of Idaho,Heide_2002,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/10,10,rangecoll10,pdf,rangecoll10.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll10.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll10_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll10_th.jpg,
Ability For Yellow Starthistle to Compete for Soil Resources and Produce Seedheads,"Thesis by Alan Bower concerning Invasive Plants, Plant Communities, Ecology and other subjects",Alan Bower,2003,Invasive Plants; Plant Communities; Ecology,University of Idaho,Bower_2003,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/11,11,rangecoll11,pdf,rangecoll11.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll11.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll11_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll11_th.jpg,
Grazing by Cattle and Sheep Affect Yellow Starthistle on Idaho Rangelands,"Thesis by Elayne Hovde concerning Livestock, Grazing, Invasive Plants and other subjects",Elayne Hovde,2006,Livestock; Grazing; Invasive Plants,University of Idaho,Hovde_2006,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/12,12,rangecoll12,pdf,rangecoll12.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll12.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll12_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll12_th.jpg,
Effects of Grazing Intensity on Vegetation Composition on Reclaimed Mine Lands,"Thesis by John Kouns concerning Grazing, Restoration and other subjects",John Kouns,2000,Grazing; Restoration,University of Idaho,Kouns_2000,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/13,13,rangecoll13,pdf,rangecoll13.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll13.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll13_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll13_th.jpg,
Implications of Climate Variability on Large Fires Across Spatiotemporal Scales in Sagebrush Steppe,"Thesis by Andrea Kuchy concerning Fire, Ecology, Plant Communities and other subjects",Andrea Kuchy,2008,Fire; Ecology; Plant Communities,University of Idaho,Kutchy_2008,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/14,14,rangecoll14,pdf,rangecoll14.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll14.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll14_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll14_th.jpg,
Singleleaf Pinon and Utah Juniper Canopy Interception and Understory Characteristics in Central Nevada,"Thesis by Sam Lossing concerning Rangeland Management, Ecology and other subjects",Sam Lossing,2012,Rangeland Management; Ecology,University of Idaho,Lossing_2013,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/15,15,rangecoll15,pdf,rangecoll15.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll15.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll15_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll15_th.jpg,
"Guidebook to the Seeds of Native and Non-Native Grasses, Forbs and Shrubs of the Great Basin","Field Guide by Scott Lambert concerning Plant Communities, Native Plants, Restoration and other subjects",Scott Lambert,2005,Plant Communities; Native Plants; Restoration,Bureau of Land Management,Lambert_2005,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Field Guide,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/16,16,rangecoll16,pdf,rangecoll16.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll16.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll16_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll16_th.jpg,
LiDAR Remote Sensing for Wildlife Habitat Characterization and Modeling: Incorporating Remotely Sensed Vegetation Structure into Current Assessment of Animal Distribution and Conservation,"Dissertation by Sabastian Martinuzzi concerning Remote Sensing, Wildlife and other subjects",Sabastian Martinuzzi,2011,Remote Sensing; Wildlife,University of Idaho,Martinuzzi_2011,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Dissertation,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/17,17,rangecoll17,pdf,rangecoll17.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll17.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll17_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll17_th.jpg,
"Ranch Level Economic Impacts of Western Juniper Enchroachment On Sagebrush Steppe Ecosystems in Owyhee County, Idaho",Thesis by Ashley McClain concerning Rangeland Management and other subjects,Ashley McClain,2013,Rangeland Management,University of Idaho,McClain_2013,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/18,18,rangecoll18,pdf,rangecoll18.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll18.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll18_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll18_th.jpg,
Multi-scale Assessment of the Effect of Livestock Grazing on Remotely-Sensed Burn Severity Under Wildfire Conditions,"Thesis by Amber Morris concerning Remote Sensing, Grazing, Fire and other subjects",Amber Morris,2010,Remote Sensing; Grazing; Fire,University of Idaho,Morris_2010,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/19,19,rangecoll19,pdf,rangecoll19.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll19.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll19_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll19_th.jpg,
Quantifying Bidirectional Reluctance Factors for Delineating Shrub-Steppe Vegetation Types Across Scales from the Plant to the Landscape,"Dissertation by Javier Naupari concerning Remote Sensing, Ecology and other subjects",Javier Naupari,2011,Remote Sensing; Ecology,University of Idaho,Naupari_2011,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Dissertation,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/20,20,rangecoll20,pdf,rangecoll20.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll20.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll20_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll20_th.jpg,
Effects of Trampling and Fire on Lepidium Papilliferum and Slickspot Habitat,"Thesis by Shaniko Nichol-Driskill concerning Livestock, Native Plants, Fire and other subjects",Shaniko Nichol-Driskill,2011,Livestock; Native Plants; Fire,University of Idaho,Nichol-Driskill_2011,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/21,21,rangecoll21,pdf,rangecoll21.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll21.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll21_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll21_th.jpg,
