title,description,authors,date,subject,publisher,identifier,rights,rightsstatement,document type,type,format,language,filename,cdm_url,cdmid,objectid,display_template,filename2,object_location,image_small,image_thumb,errors
Predicting Utilization of Foothills and Mountain Rangelands By Cattle in Summer,"Dissertation by Tracy Brewer concerning Livestock, Rangeland Management, Grazing and other subjects",Tracy Brewer,2004,Livestock; Rangeland Management; Grazing,University of Idaho,Brewer_2004,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Dissertation,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/22,22,rangecoll22,pdf,rangecoll22.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll22.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll22_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll22_th.jpg,
The Response Of A Spotted Knapweed Dominated Community To Selective Defoliation At Different Phenologies,"Thesis by Daniel Patten concerning Grazing, Livestock, Invasive Plants and other subjects",Daniel Patten,2009,Grazing; Livestock; Invasive Plants,University of Idaho,Patten_2009,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/23,23,rangecoll23,pdf,rangecoll23.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll23.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll23_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll23_th.jpg,
The Use and Evaluation of Computer Technologies to Inform Children and Adults About Rangelands,"Thesis by Jennifer Peterson concerning Education, Teachers, Rangeland Management and other subjects",Jennifer Peterson,2005,Education; Teachers; Rangeland Management,University of Idaho,Peterson_2005,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/24,24,rangecoll24,pdf,rangecoll24.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll24.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll24_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll24_th.jpg,
Effects of Perennial Plant Competition on the Invasibility of Canyon Grassland Communities by Centaurea solstitialis,"Thesis by Sandra Robins concerning Invasive Plants, Plant Communities, Ecology and other subjects",Sandra Robins,2001,Invasive Plants; Plant Communities; Ecology,University of Idaho,Robins_2001,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/25,25,rangecoll25,pdf,rangecoll25.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll25.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll25_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll25_th.jpg,
The Efficacy of Aerial Photography Analysis for Determining Disturbances in Aquatic Ecosystems,"Thesis by Katherine Lanspery concerning Ecology, Remote Sensing and other subjects",Katherine Lanspery,2005,Ecology; Remote Sensing,University of Idaho,Lanspery_2005,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/26,26,rangecoll26,pdf,rangecoll26.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll26.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll26_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll26_th.jpg,
Native Plants for Restoration and Revegetation Programs,"Thesis by Sara Robson concerning Plant Communities, Restoration, Native Plants and other subjects",Sara Robson,2005,Plant Communities; Restoration; Native Plants,University of Idaho,Robson_2005,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/27,27,rangecoll27,pdf,rangecoll27.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll27.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll27_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll27_th.jpg,
Effects of Sheep Grazing on Vegetation Recovery After Wildfire in a Sagebrush Steppe Community and Revegetation of Annual Grasslands,"Thesis by Lovina Roselle concerning Grazing, Fire, Livestock and other subjects",Lovina Roselle,2007,Grazing; Fire; Livestock,University of Idaho,Roselle_2007,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/28,28,rangecoll28,pdf,rangecoll28.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll28.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll28_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll28_th.jpg,
Fire Patterns Within A Successional Gradient of a Sagebrush Steppe/Juniper Woodland,"Thesis by Aaron Roth concerning Plant Communities, Fire, Ecology and other subjects",Aaron Roth,2004,Plant Communities; Fire; Ecology,University of Idaho,Roth_2004,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/29,29,rangecoll29,pdf,rangecoll29.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll29.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll29_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll29_th.jpg,
Vegetation Treatment Effects in a Wyoming Big Sagebrush Community and A Comparison of Two Methods for Estimating Shrub Canopy Cover,"Thesis by Katie Santini concerning Monitoring, Plant Communities and other subjects",Katie Santini,2012,Monitoring; Plant Communities,University of Idaho,Santini_2012,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/30,30,rangecoll30,pdf,rangecoll30.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll30.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll30_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll30_th.jpg,
"Using Cluster Analysis and Ordination to Describe the Habitat of Spalding's Catchfly, a Threatened Forb, at Garden Creek Ranch","Thesis by Mamie Smith concerning Plant Communities, Ecology, Native Plants and other subjects",Mamie Smith,2007,Plant Communities; Ecology; Native Plants,University of Idaho,Smith_2007,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/31,31,rangecoll31,pdf,rangecoll31.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll31.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll31_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll31_th.jpg,
An Assessment of Abandoned Railroad Grades in Riparian Areas in the University of Idaho Experimental Forest,"Thesis by Eric Loomis concerning Monitoring, Rangeland Management and other subjects",Eric Loomis,2004,Monitoring; Rangeland Management,University of Idaho,Loomis_2004,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/32,32,rangecoll32,pdf,rangecoll32.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll32.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll32_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll32_th.jpg,
Long-Term Vegetation Dynamics and Post-Fire Establishment Patterns of Sagebrush Steppe,"Thesis by Elizabeth Colket concerning Fire, Plant Communities, Monitoring and other subjects",Elizabeth Colket,2003,Fire; Plant Communities; Monitoring,University of Idaho,Colket_2003,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/33,33,rangecoll33,pdf,rangecoll33.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll33.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll33_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll33_th.jpg,
Perennial Shrub and Harvester Ant Responses to Environmental Gradients in Southern California Deserts,Thesis by Ben Wissinger concerning Ecology and other subjects,Ben Wissinger,2012,Ecology,University of Idaho,Wissinger_2012,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/34,34,rangecoll34,pdf,rangecoll34.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll34.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll34_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll34_th.jpg,
Western Juniper Succession: Changing Fuels and Fire Behavior,"Thesis by Curtis Yanish concerning Fire, Ecology, Monitoring and other subjects",Curtis Yanish,2002,Fire; Ecology; Monitoring,University of Idaho,Yanish_2002,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/35,35,rangecoll35,pdf,rangecoll35.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll35.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll35_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll35_th.jpg,
"Effects of Livestock Trampling on Lepidium Papilliferum, its Habitat and Subsequent Hydrology in Southwestern Idaho","Thesis by Jacob Young concerning Native Plants, Grazing, Plant Communities and other subjects",Jacob Young,2007,Native Plants; Grazing; Plant Communities,University of Idaho,Young_2007,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/36,36,rangecoll36,pdf,rangecoll36.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll36.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll36_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll36_th.jpg,
A Preliminary Classification of Snake River Canyon Grasslands in Idaho,"Technical Guide by Edwin Tisdale concerning Plant Communities, Ecology and other subjects",Edwin Tisdale,1979,Plant Communities; Ecology,University of Idaho,Prelim-Canyon-Grasslands_1979,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Technical Guide,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/37,37,rangecoll37,pdf,rangecoll37.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll37.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll37_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll37_th.jpg,
A Rancher's Guide to Monitoring Rangelands,"Report by Kenneth Sanders concerning Monitoring, Rangeland Management and other subjects",Kenneth Sanders,2006,Monitoring; Rangeland Management,University of Idaho,Monitoring-Ranchers-Guide_2006,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Report,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/38,38,rangecoll38,pdf,rangecoll38.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll38.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll38_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll38_th.jpg,
"Landscape Dynamics in Aspen and Western Juniper Woodlands on the Owyhee Plateau, Idaho","Dissertation by Eva Strand concerning Remote Sensing, Plant Communities, Fire and other subjects",Eva Strand,2007,Remote Sensing; Plant Communities; Fire,University of Idaho,Strand_2007,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Dissertation,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/39,39,rangecoll39,pdf,rangecoll39.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll39.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll39_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll39_th.jpg,
A Simplified Chemical Method for Sagebrush Identification,"Technical Guide by Al Winward et al. concerning Plant Communities, Ecology and other subjects",Al Winward; E.W. Tisdale,1969,Plant Communities; Ecology,University of Idaho,Winward-Tisdale_1969,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Technical Guide,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/40,40,rangecoll40,pdf,rangecoll40.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll40.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll40_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll40_th.jpg,
A Stubble Height Study Report,"Report by Kenneth Sanders concerning Grazing, Monitoring and other subjects",Kenneth Sanders,2004,Grazing; Monitoring,University of Idaho,Stubble-Height-Report_2004,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Report,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/41,41,rangecoll41,pdf,rangecoll41.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll41.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll41_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll41_th.jpg,
Anti-Quality Factors in Rangeland and Pastureland Forages,"Book by Karen Launchbaugh (ed.) concerning Pasture, Rangeland Management, Grazing and other subjects",Karen Launchbaugh (ed.),2001,Pasture; Rangeland Management; Grazing,University of Idaho,Anti-Quality_2001,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Book,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/42,42,rangecoll42,pdf,rangecoll42.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll42.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll42_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll42_th.jpg,
Canyon Grasslands and Associated Shrublands of West-central Idaho and Adjacent Areas,"Technical Guide by Edwin Tisdale concerning Plant Communities, Ecology and other subjects",Edwin Tisdale,1986,Plant Communities; Ecology,University of Idaho,Canyon-Grasslands_1986,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Technical Guide,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/43,43,rangecoll43,pdf,rangecoll43.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll43.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll43_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll43_th.jpg,
Age and Body Condition of Goats Influences Consumption of Redberry Juniper (Juniperus coahuilensis) and Disposition of Four Monoterpenes,"Dissertation by Rachel Frost concerning Grazing, Livestock and other subjects",Rachel Frost,2005,Grazing; Livestock,University of Idaho,Frost_2005,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Dissertation,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/44,44,rangecoll44,pdf,rangecoll44.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll44.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll44_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll44_th.jpg,
