title,description,authors,date,subject,publisher,identifier,rights,rightsstatement,document type,type,format,language,filename,cdm_url,cdmid,objectid,display_template,filename2,object_location,image_small,image_thumb,errors
"Herbivory in the Intermountain West: An Overview of Evolutionary History, Historic Cultural Impacts and Lessons From the Past","Book by Wayne Burkhardt concerning Herbivory, Grazing, Rangeland Management, Livestock, Wildlife and other subjects",Wayne Burkhardt,1996,Herbivory; Grazing; Rangeland Management; Livestock; Wildlife,University of Idaho,Herbivory-Intmtn-West_1996,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Book,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/45,45,rangecoll45,pdf,rangecoll45.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll45.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll45_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll45_th.jpg,
How Long Should Rangelands Be Rested from Livestock Grazing Following a Fire?,"Report by Kenneth Sanders concerning Rangeland Management, Fire, Grazing and other subjects",Kenneth Sanders,2000,Rangeland Management; Fire; Grazing,University of Idaho,Sanders_2000,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Report,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/46,46,rangecoll46,pdf,rangecoll46.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll46.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll46_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll46_th.jpg,
Sagebrush-Grass Habitat Types of Southern Idaho,"Technical Guide by Min Hironaka et al. concerning Plant Communities, Ecology and other subjects",Min Hironaka; M.A. Fosberg; A.H. Winward,1983,Plant Communities; Ecology,University of Idaho,Hironaka-Fosberg-Winward_1983,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Technical Guide,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/47,47,rangecoll47,pdf,rangecoll47.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll47.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll47_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll47_th.jpg,
Seven Popular Myths About Livestock Grazing on Public Lands,"Report by Jeff Mosley et al. concerning Livestock, Grazing and other subjects",Jeff Mosley; E.L. Smith; P.R. Ogden,1990,Livestock; Grazing,University of Idaho,Popular-Myths-Grazing_1990,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Report,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/48,48,rangecoll48,pdf,rangecoll48.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll48.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll48_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll48_th.jpg,
Suggested Management Programs for Grazing Crested Wheatgrass,"Technical Guide by Lee Sharp concerning Grazing, Rangeland Management, Livestock and other subjects",Lee Sharp,1970,Grazing; Rangeland Management; Livestock,University of Idaho,Grazing_Crested_Wheatgrass_1970,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Technical Guide,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/49,49,rangecoll49,pdf,rangecoll49.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll49.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll49_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll49_th.jpg,
Establishing Reference Sites and Evaluating Thinning and Burning As Restoration Tools for the Northern Idaho Ground Squirrel (Urocitellus brunneus),"Thesis by Elise Suronen concerning Restoration, Fire, Wildlife and other subjects",Elise Suronen,2012,Restoration; Fire; Wildlife,University of Idaho,Suronen_2012,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/50,50,rangecoll50,pdf,rangecoll50.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll50.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll50_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll50_th.jpg,
The Use of Nurse Crops for Roadside Revegetation,"Thesis by Mitch Thomas concerning Restoration, Plant Communities, Native Plants and other subjects",Mitch Thomas,2002,Restoration; Plant Communities; Native Plants,University of Idaho,Thomas_2002,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/51,51,rangecoll51,pdf,rangecoll51.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll51.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll51_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll51_th.jpg,
Guide for Quantifying Fuels in the Sagebrush Steppe and Juniper Woodlands of the Great Basin,"Field Guide by Andrea Stebleton et al. concerning Fire, Rangeland Management, Monitoring and other subjects",Andrea Stebleton; S. Bunting,2009,Fire; Rangeland Management; Monitoring,University of Idaho,SageSTEP-Fuels-Guide_2009,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Field Guide,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/52,52,rangecoll52,pdf,rangecoll52.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll52.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll52_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll52_th.jpg,
Guide for Quantifying Post-Treatment Fuels in the Sagebrush Steppe and Juniper Woodlands of the Great Basin,"Field Guide by Andrea Stebleton et al. concerning Fire, Rangeland Management, Monitoring and other subjects",Andrea Stebleton; S. Bunting,2009,Fire; Rangeland Management; Monitoring,University of Idaho,SageSTEP-Post-Fuels-Guide_2009,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Field Guide,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/53,53,rangecoll53,pdf,rangecoll53.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll53.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll53_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll53_th.jpg,
Pasture and Grazing Management in the Northwest,"Book by Glenn Shewmaker et al. concerning Pasture, Grazing, Rangeland Management and other subjects",Glenn Shewmaker; M.G. Bohle (eds.),2010,Pasture; Grazing; Rangeland Management,Pacific Northwest Extension Publication 614,Pasture-Grazing-Mgmt-PNW_2010,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Book,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/54,54,rangecoll54,pdf,rangecoll54.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll54.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll54_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll54_th.jpg,
Effects of a Specific Sordaria Fimicola Strain on Fecundity and Herbivory of Bromus Tectorum,"Thesis by Jason Campbell concerning Invasive Plants, Ecology and other subjects",Jason Campbell,2013,Invasive Plants; Ecology,University of Idaho,Campbell_2013,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/55,55,rangecoll55,pdf,rangecoll55.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll55.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll55_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll55_th.jpg,
Sage-grouse Habitat in Idaho: A Pratical Guide for Landowners and Managers,"Field Guide by Jeff Gillian et al. concerning Wildlife, Rangeland Management and other subjects",Jeff Gillian; E.K. Strand,2010,Wildlife; Rangeland Management,University of Idaho,Sage-grouse-guide_2010,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Field Guide,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/56,56,rangecoll56,pdf,rangecoll56.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll56.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll56_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll56_th.jpg,
50+ Years of Change on Abandoned Farmland in Southern Idaho,"Report by Steve Bunting concerning Invasive Plants, Ecology, Herbivory and other subjects",Steve Bunting,1993,Invasive Plants; Ecology; Herbivory,University of Idaho,Bunting-Piemeisel-Report_1993,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Report,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/57,57,rangecoll57,pdf,rangecoll57.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll57.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll57_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll57_th.jpg,
"Interactions Among Grazing, Fire, and Invasive Plants in the Sagebrush Steppe Ecosystem","Report by Eva Strand et al. concerning Fire, Grazing, Invasive Plants and other subjects",Eva Strand; B.H. Brockett; B.J. Goehring; S. Hatch; A.L. Kuchy; A.A. Stebelton; K.L. Launchbaugh,2008,Fire; Grazing; Invasive Plants,University of Idaho,Murphy-Final-Report_2008,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Report,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/58,58,rangecoll58,pdf,rangecoll58.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll58.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll58_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll58_th.jpg,
Targeted Grazing - A Natural Approach to Vegetation Management,"Book by Karen Launchbaugh et al. concerning Grazing, Rangeland Management, Livestock and other subjects",Karen Launchbaugh; J.W. Walker; R. Daines (eds.),2006,Grazing; Rangeland Management; Livestock,American Sheep Industry,ASI-Target-Grazing-Book_2006,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Book,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/59,59,rangecoll59,pdf,rangecoll59.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll59.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll59_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll59_th.jpg,
The Grazed-Class Method to Estimate Forage Utilization on Transitory Forest Rangelands,"Technical Guide by James Kingery et al. concerning Grazing, Monitoring, Rangeland Management and other subjects",James Kingery; C. Boyd; P.E. Kingery,1992,Grazing; Monitoring; Rangeland Management,University of Idaho,Grazed-Class-Method_1992,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Technical Guide,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/60,60,rangecoll60,pdf,rangecoll60.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll60.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll60_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll60_th.jpg,
The Sagebrush Region in Idaho,"Technical Guide by Edwin Tisdale et al. concerning Plant Communities, Ecology and other subjects",Edwin Tisdale; E.W. Tisdale; M. Hironaka; M.A. Fosberg,1969,Plant Communities; Ecology,University of Idaho,Tisdale-Hironaka-Fosberg_1969,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Technical Guide,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/61,61,rangecoll61,pdf,rangecoll61.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll61.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll61_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll61_th.jpg,
Measuring and Simulating Soil Water and Vegetation Dynamics in Sagebrush-Steppe Rangelands,Thesis by Julie Finzel concerning Ecology and other subjects,Julie Finzel,2011,Ecology,University of Idaho,Finzel_2011,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/62,62,rangecoll62,pdf,rangecoll62.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll62.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll62_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll62_th.jpg,
"The Influence of Strategic Protein Supplementation on Late Summer Cattle Grazing Behavior, Diet Consumption and Quality, Performance and Utilization of Riparian Vegetation in Mountain Riparian Areas","Thesis by Angela Freeman concerning Grazing, Livestock, Rangeland Management and other subjects",Angela Freeman,2007,Grazing; Livestock; Rangeland Management,University of Idaho,Freeman_2007,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/63,63,rangecoll63,pdf,rangecoll63.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll63.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll63_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll63_th.jpg,
Elk/Cattle Interactions: An Annotated Bibliography for the Internet,"Thesis by Robert Garcia concerning Livestock, Wildlife and other subjects",Robert Garcia,2002,Livestock; Wildlife,University of Idaho,Garcia_2002,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/64,64,rangecoll64,pdf,rangecoll64.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll64.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll64_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll64_th.jpg,
The Potential Effectiveness of Prescribed Burning to Restore Shrub-Class Openings in a Douglas-Fir Stepe Ecotone,"Thesis by Judy Ferguson concerning Plant Communities, Fire, Restoration and other subjects",Judy Ferguson,2001,Plant Communities; Fire; Restoration,University of Idaho,Ferguson_2001,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Thesis,Text,application/pdf,eng,,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/65,65,rangecoll65,pdf,rangecoll65.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll65.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll65_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll65_th.jpg,
How Can the Endangered Species Act Affect Rangeland Activities?,"A factsheet-style overview of the Endangered Species Act (ESA) intended for rangeland users. Contains information on how the ESA applies to private lands, what landowners can do to prevent or prepare for a listing, what happens after a species is listed, how an ESA listing affects grazing and other uses of federal lands, differences between how endangered and threatened species are addressed under ESA, and an overview of Habitat Conservation Plans and Safe Harbor Agreements.","Gifford Gillette, et al.",2016-02,rangeland;  endangered species act;  conservation,University of Idaho Rangeland Center,"Rangeland FAQ Series, Fact Sheet 1","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Report,text,application/pdf,eng,ESARangelandFAQ201602,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/66,66,rangecoll66,pdf,rangecoll66.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll66.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll66_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll66_th.jpg,
An Analysis of Public Rangeland Policies in the United States,"This 1970s-era study is based on work conducted for the Public Land Law Review Commission in 1968/69. It continues an attempt to investigate public rangeland policies in order to 1) ascertain the objectives, past and present of these policies, 2) evaluate the policies as to the degree that attainment of the objectives was possible, 3) evaluate the extent to which the objectives were attained, 4) assess the relevance of the original objectives to current issues in land policy, and 5) identify emerging issues and to evaluate them in the light of older objectives and future needs. There is an attempt to update (to the 1970s) statistics regarding land use, rangeland economics and agronomy, and ecosystem management.",,1970,public policy;  public land review;  grazing policy;  Rangeland Management;  rangeland;  Grazing,University of Idaho,Rimbey_2017,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Technical Guide;,text,application/pdf,eng,Rimbey_2017.pdf,http://digital.lib.uidaho.edu:80/cdm/ref/collection/rangecoll/id/67,67,rangecoll67,pdf,rangecoll67.pdf,https://objects.lib.uidaho.edu/rangecoll/rangecoll67.pdf,https://objects.lib.uidaho.edu/rangecoll/small/rangecoll67_sm.jpg,https://objects.lib.uidaho.edu/rangecoll/thumbs/rangecoll67_th.jpg,
