objectid,filename,title,creator,date,archival date,description,subject,fire locations,location,latitude,longitude,source,identifier,type,format original,format,finding aid,digital collection,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
tpa017,pdo_tpa1924.pdf,Seventeenth Annual Report of the Pend d'Oreille Timber Protective Association,Pend d'Oreille Timber Protective Association,1924,1924,"The 1924 annual report of the Pend d'Oreille Timber Protective Association includes a financial report, the auditor's report confirming a successful audit, the secretary-treasurer's report, and a report from the Chief Fire Warden describing the fires during the 1924 fire season (described as one of the longest fire seasons on record), burning permits issues to settlers, and recommendations for new equipment. Additionally, there is a report from the Deputy State Fire Warden on the findings and data from the Blister Rust Control Investigation. The annual report also includes comparative statistics related to fires and rainfall from 1908-1924, a table with descriptions of the 176 fires during the fire season, and a summary of the national forest fire situation and reforestation policies.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; watchtowers,"Grouse Creek; Sadder Creek; Pine Creek; Edgemere, Idaho; Colburn, Idaho; Albany Falls","Sandpoint, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pdo_tpa1924,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pdo_tpa1924.pdf,https://objects.lib.uidaho.edu/tpa/small/pdo_tpa1924_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pdo_tpa1924_th.jpg
tpa018,pdo_tpa1927-1928.pdf,Twentieth and Twenty-First Annual Reports of the Pend d'Oreille Timber Protective Association,Pend d'Oreille Timber Protective Association,1928,1927-1928,"The 1927-1928 biennial reports of the Pend d'Oreille Timber Protective Association include the association president's report, financial reports, auditor's certificates, the secretary-treasurer's report, and reports from the Chief Fire Warden on the 1927 and 1928 fire seasons. The Fire Warden describes 1928 as a fair season with 154 fires and 1927 as a favorable season with 106 fires. The biennial reports also include comparative statistics related to fires and rainfall from 1908-1928 and tables with descriptions of the fires during the 1927 and 1928 fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; pumps (mechanical); trails (recreational),Lightning Creek; Pack River; Hellroaring Creek,"Sandpoint, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pdo_tpa1927-1928,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pdo_tpa1927-1928.pdf,https://objects.lib.uidaho.edu/tpa/small/pdo_tpa1927-1928_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pdo_tpa1927-1928_th.jpg
tpa019,pdo_tpa1929-1930.pdf,Twenty-Second and Twenty-Third Annual Reports of the Pend d'Oreille Timber Protective Association,Pend d'Oreille Timber Protective Association,1930,1929-1930,"The 1929-1930 biennial reports of the Pend d'Oreille Timber Protective Association include financial reports, auditor's certificates, a report from the new Chief Fire Warden on the 1929-1930 fire seasons, the secretary-treasurer's report, and comparative statistics related to fires and rainfall from 1908-1930. The Fire Warden's report states that the 1929 fire season was ""the most expensive and hazardous this territory has ever known"" with 189 fires reported. The secretary-treasurer's report summarizes that many members withdrew from the association after bills were paid for the 1929 fire season and that in 1930, the area protected by the association was reduced from from 750,000 to 330,000 acres.",annual reports; financial statements; associations; fires (events); fire prevention; fire damage,"Pend d'Oreille National Forest; Pack River; Elmira, Idaho; Bonners Ferry, Idaho; Sweitzer Creek","Sandpoint, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pdo_tpa1929-1930,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pdo_tpa1929-1930.pdf,https://objects.lib.uidaho.edu/tpa/small/pdo_tpa1929-1930_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pdo_tpa1929-1930_th.jpg
tpa020,pdo_tpa1931.pdf,Twenty-Fourth and Twenty-Fifth Annual Reports of the Pend d'Oreille Timber Protective Association,Pend d'Oreille Timber Protective Association,1932,1931-1932,"The 1931-1932 biennial reports of the Pend d'Oreille Timber Protective Association include financial reports, an auditor's certificate for 1931, the secretary-treasurer's report, a report from the Chief Fire Warden on operations during the 1931-1932 fire seasons, and comparative statistics related to fires and rainfall from 1908-1932. The Fire Warden's report highlights the dry weather and low humidity during the 1931 fire season in which there were 104 fires and notes the decrease in wages for wardens and temporary firefighters in 1931 and 1932.",annual reports; financial statements; associations; fires (events); fire prevention; firefighters,"Freeman Lake; Blanchard, Idaho","Sandpoint, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pdo_tpa1931,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pdo_tpa1931.pdf,https://objects.lib.uidaho.edu/tpa/small/pdo_tpa1931_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pdo_tpa1931_th.jpg
tpa021,pot_tpa1918.pdf,Annual Report Potlatch Timber Protective Association 1918,Potlatch Timber Protective Association,1918,1918,"The 1918 annual report of the Potlatch Timber Protective Association includes the association president's report, a financial report, the auditing committee's report, and a report from the Fire Warden on new trails, telephone line development, the labor situation, lookout development, and information about the 25 fires during the season. The president's report describes the appointment of a new fire warden, the new headquarters building, and other news. The annual report also features a table related to fire locations and damage during the 1918 season and a table about the season's weather.",annual reports; financial statements; associations; fires (events); telephones; fire prevention; trails (recreation areas); watchtowers; fire damage,"Elk River, Idaho","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1918,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1918.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1918_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1918_th.jpg
tpa022,pot_tpa1919.pdf,Annual Report Potlatch Timber Protective Association 1919,Potlatch Timber Protective Association,1919,1919,"The 1919 annual report of the Potlatch Timber Protective Association includes the association president's report, a financial report, an auditing report, and a report from the Fire Warden on the lack of new trails, telephone line development, the labor situation, and information about the 56 fires during the season. The president's report describes the timber loss during the 1919 fire season and the resignation of the previous fire warden. The annual report also features an inventory of equipment and a table related to fire locations and damage during the 1919 season.",annual reports; financial statements; associations; fires (events); telephones; fire prevention; firefighting equipment; fire damage,Gold Creek Basin,"Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1919,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1919.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1919_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1919_th.jpg
tpa023,pot_tpa1921.pdf,Annual Report Potlatch Timber Protective Association 1921,Potlatch Timber Protective Association,1921,1921,"The 1921 annual report of the Potlatch Timber Protective Association includes a financial report, an auditing report, and a report from the Fire Warden on headquarters improvements, telephone line repair and development, lookout development, information about the 27 fires handled by the association during the season, and other details related to seasonal operations. The annual report also features tables about the season's climactic conditions and a table related to fire locations and damage during the 1921 season.",annual reports; financial statements; associations; fires (events); telephones; fire prevention; firefighting equipment; watchtowers; fire damage,"Bovill, Idaho; Princeton, Idaho","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1921,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1921.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1921_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1921_th.jpg
tpa024,pot_tpa1923-1924.pdf,Combined Annual Reports Potlatch Timber Protective Association 1923-1924,Potlatch Timber Protective Association,1924,1923-1924,"The 1923-1924 combined annual reports of the Potlatch Timber Protective Association include financial reports, auditing reports, and two separate reports from the Fire Warden on the 1923 and 1924 fire seasons. The Fire Warden described 1923 as a favorable season and reported on operations and many improvements, such as new trails, new telephone lines, and headquarters improvements. In his 1924 report, the Fire Warden described the fire season as more hazardous and reported on operations, improvements, and the purchase of a new fire pump. The annual report also features tables about climactic conditions and tables related to fire locations and damage during the 1923 and 1924 fire seasons.",annual reports; financial statements; associations; fires (events); telephones; fire prevention; firefighting equipment; watchtowers; fire damage; pumps (mechanical),"Elk River, Idaho; Elk Creek; North Fork River; Stocking Meadows","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1923-1924,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1923-1924.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1923-1924_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1923-1924_th.jpg
tpa025,pot_tpa1925-1926.pdf,Combined Annual Reports Potlatch Timber Protective Association 1925-1926,Potlatch Timber Protective Association,1926,1925-1926,"The 1925-1926 combined annual reports of the Potlatch Timber Protective Association include financial reports, auditing reports, and a combined report from the Fire Warden on the 1925 and 1926 fire seasons. The Fire Warden states that there was a change in the exterior boundaries of the District in 1925 and reports on the Idaho Forestry Law, operations and labor conditions, law enforcement of fire laws, as well as many improvements, such as new trails, telephone lines, and lookout towers. The annual report also features tables about climactic conditions and tables related to fire locations and damage during the 1925 and 1926 fire seasons.",annual reports; financial statements; associations; fires (events); telephones; fire prevention; fire damage; thunderstorms; pumps (mechanical),"Elk Creek Basin; Clearwater River; Robinson Creek; Buswell, Idaho; Manson, Idaho; Gold Butte; Falls Creek; Stoney Creek","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1925-1926,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1925-1926.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1925-1926_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1925-1926_th.jpg
tpa026,pot_tpa1927.pdf,Combined Annual Reports Potlatch Timber Protective Association 1927-1928,Potlatch Timber Protective Association,1928,1927-1928,"The 1927-1928 combined annual reports of the Potlatch Timber Protective Association include financial reports, auditing reports, and a combined report from the Fire Warden on the 1927 and 1928 fire seasons. The warden describes the 1927 season as favorable, whereas the 1928 season was more hazardous and sustained twice as many fires as 1927. He also provides information on the Fallon Fire Law and the Clarke-McNary Act and reports on general operations, labor conditions, new trails and lookout towers, and an inspection conducted by the Idaho State Board of Land Commissioner. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1927 and 1928 fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; fire damage; thunderstorms; pumps (mechanical),"Deary, Idaho; Helmer, Idaho","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1927,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1927.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1927_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1927_th.jpg
tpa027,pot_tpa1929.pdf,Combined Annual Reports Potlatch Timber Protective Association 1929-1930,Potlatch Timber Protective Association,1930,1929-1930,"The 1929-1930 combined annual reports of the Potlatch Timber Protective Association include financial reports, auditing reports, and a combined report from the Fire Warden on the 1929 and 1930 fire seasons. The warden describes the 1929 season as the longest and driest on record, with greater fire damage than any season since 1919, whereas the 1930 season was more favorable and had fewer fires. He provides information on Idaho forestry laws and a change in district boundaries and reports on general operations and improvements, such as new trails, telephone lines, lookout towers, and headquarters improvements. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1929 and 1930 fire seasons.",annual reports; financial statements; associations; fires (events); telephones; fire prevention; firefighting equipment; fire damage; thunderstorms,"White Rock Springs; Potlatch Creek; Bovill, Idaho; Collins, Idaho; Feather Creek","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1929,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1929.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1929_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1929_th.jpg
tpa028,pot_tpa1931-1932.pdf,Combined Annual Reports Potlatch Timber Protective Association 1931-1932,Potlatch Timber Protective Association,1932,1931-1932,"The 1931-1932 combined annual reports of the Potlatch Timber Protective Association include financial reports, auditing reports, and two separate reports from the Fire Warden on the 1931 and 1932 fire seasons. The warden describes 1931 as one of the worst seasons due to an increase in incendiarism with more losses in farm homes than previous seasons, whereas 1932 was the most favorable fire season since 1923 in terms of losses and expenses. The warden calls for more protection from incendiarism and reports on a members' inspection trip, the opening of a new Headquarters at Elk River, general operations, and improvements, such as new trails, lookouts, and telephone lines. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1931 and 1932 fire seasons.",annual reports; financial statements; associations; fires (events); telephones; fire prevention; firefighting equipment; fire damage; arson,"Clearwater River; Clearwater National Forest; Elk River; McGary Butte; Troy, Idaho; Long Meadow Creek; Potlatch Creek; Alderman Ridge","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1931-1932,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1931-1932.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1931-1932_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1931-1932_th.jpg
tpa029,pot_tpa1939-1940.pdf,Combined Annual Reports Potlatch Timber Protective Association 1939-1940,Potlatch Timber Protective Association,1940,1939-1940,"The 1939-1940 combined annual reports of the Potlatch Timber Protective Association include financial reports, auditing reports, and two separate reports from the Fire Warden on the 1939 and 1940 fire seasons in which he stated that the 1939 season had 50 fires with light losses at moderate expense and the 1940 season had 42 fires with minimal losses and the smallest number of human-caused fires during any season in the history of the association. In 1940, the association employed a grazing inspector, a forestry student at the University of Idaho, to study range conditions and ascertain the location and extent of poisonous plant areas and their effect on grazing. The warden also reports on logging operations, maintenance, and improvements, such as the purchase of a bulldozer, new roads, and telephone lines. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1939 and 1940 fire seasons.",annual reports; financial statements; associations; fires (events); telephones; fire prevention; firefighting equipment; fire damage; bulldozers,,"Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1939-1940,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1939-1940.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1939-1940_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1939-1940_th.jpg
tpa030,pot_tpa1947-1948.pdf,Combined Annual Reports Potlatch Timber Protective Association 1947-1948,Potlatch Timber Protective Association,1948,1947-1948,"The 1947-1948 combined annual reports of the Potlatch Timber Protective Association include general recommendations, a report from the Regional Leader of the White Pine Blister Rust Control, financial reports and two separate reports from the Fire Warden on the 1947 and 1948 fire seasons in which the warden states that the 1947 season involved an electrical storm responsible for 52 of the 70 total fires of the season and the 1948 season was successful with only 22 fires. The warden reports on general operations, the ""Keep Idaho Green"" publicity campaign, and new improvements, such as airfield renovations, a steel watchtower on Elk Butte, a radio system, a portable electric megaphone, and an increase in the use of airplanes for scouting work. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1947 and 1948 fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; fire damage; airplanes; radio (telecommunications system); megaphones,"Hog Meadow; Feather Creek; Breakfast Creek; Elk Creek; Sheep Creek; Collins, Idaho; Robinson Ridge; Emerald Creek; Gold Creek; Three Bear Creek; Badger Trail; Mason Meadows; Tamarack Ridge; Helmer, Idaho; McGary Butte; Bovill, Idaho; Mason Butte; Elk River; Falls Creek; Gardner Creek; Stoney Creek; Grice Ridge; Goat Mountain; Stocking Meadows; Dent, Idaho; Fay Creek; Smith Ridge; Isabella Creek","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1939,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1947-1948.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1947-1948_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1947-1948_th.jpg
