objectid,filename,title,creator,date,archival date,description,subject,fire locations,location,latitude,longitude,source,identifier,type,format original,format,finding aid,digital collection,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
tpa031,pot_tpa1949.pdf,Combined Annual Reports Potlatch Timber Protective Association 1949-1950,Potlatch Timber Protective Association,1950,1949-1950,"The 1949-1950 combined annual reports of the Potlatch Timber Protective Association include general recommendations, a report on blister rust control operations, financial reports, and two separate reports from the Fire Warden on the 1947 and 1948 fire seasons in which the warden states that the 1949 season was long and difficult with 53 total fires and the 1950 season was successful with 69 total fires, the majority of which were caused by lightning. The warden reports on the ""Keep Idaho Green"" publicity campaign, the extensive use of airplanes for scouting, the development of new roads, new radio equipment, a fire plan for industrial logging operations, and a fire training school held at Elk River in cooperation with the Clearwater Association. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1949 and 1950 fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; fire damage; airplanes; radio (telecommunications system); megaphones; thunderstorms,"Christiansen Creek; Hog Meadow; Mason Butte; Elk River Pond; Goat Mountain; Cedar Ridge; Dicks Creek; Moose Creek; Jericho Ridge; Pinchot Mountain; Brown's Creek; Shattuck Butte; Swamp Creek; Tom Howard Creek; Elk Creek; Breakfast Creek; Longs Creek; McGary Butte; Stanton Creek; Smith Ridge; Cedar Creek; Gold Butte; Big Island; Fry Creek; Feather Creek; Homestead Creek; Bovill, Idaho; Boulder Creek; Jackson Butte; Butterfield Creek; Stoney Creek; Potlatch Creek; Cherry Butte; Four Corners, Idaho; Baldy Bear Creek; Isabella Creek; Big Creek","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1949,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1949.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1949_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1949_th.jpg
tpa032,pot_tpa1951-1952.pdf,Combined Annual Reports Potlatch Timber Protective Association 1951-1952,Potlatch Timber Protective Association,1952,1951-1952,"The 1951-1952 combined annual reports of the Potlatch Timber Protective Association include financial reports, a report on blister rust control operations, and two separate reports from the Fire Warden on the 1951 and 1952 fire seasons. The warden describes 1951 as one of the longest and most dangerous fire seasons on record with 46 fires reported and 1952 as a long and dry fire season with minimal timber loss and 40 fires reported. The warden reports on the ""Keep Idaho Green"" publicity campaign, maintenance and repairs, fire plans, fire hazards as a result of hunting season, fire training schools, inspections, new tanker trucks, and improvements in airplane and radio operations. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1951 and 1952 fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; fire damage; tank trucks; airplanes; radio (telecommunications system),"Shattuck Butte; Oviat Creek; Elk Creek; Butterfield Creek; Stanton Creek; Stocking Meadows; Floodwood State Forest; Cranberry Creek; Goat Creek; Gold Butte; Bronson Meadow; Green Mountain; McGary Butte; Elk River; Potlatch Creek; Tamarack Mountain; Dent, Idaho; Gold Hill; Stoney Creek; Timber Creek; Smith Ridge; Woesner Ridge; Falls Creek Ridge; Cedar Creek; St. Maries River; Big Island; Freeman Creek; Boehl's Butte; Pinchot Mountain","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1951-1952,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1951-1952.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1951-1952_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1951-1952_th.jpg
tpa033,pot_tpa1953-1954.pdf,Combined Annual Reports Potlatch Timber Protective Association 1953-1954,Potlatch Timber Protective Association,1954,1953-1954,"The 1953-1954 combined annual reports of the Potlatch Timber Protective Association include financial reports and two separate reports from the Fire Warden on the 1953 and 1954 fire seasons. The 1953 season was long and dry with normal fire occurances and 1954 also did not have great fire difficulty. The warden reports on labor and training, the ""Keep Idaho Green"" publicity campaign, maintenance work, blister rust control, hunting season, fire inspections, air operations, recommendations, and improvements, such as new airplane radios and fire control roads. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1953 and 1954 fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; fire damage; tank trucks; airplanes; radio (telecommunications system),"Elk Creek; Cameron, Idaho; Squaw Creek; Teakean Butte; Potlatch Creek; St. Joe, Idaho; Swamp Creek; Breakfast Creek; Tamarack Ridge; Gold Hill; Gold Creek; Gold Butte; Shattuck Butte; Bull Run Creek; Sour Dough Mountain; Collins, Idaho; Beals Butte; Stoney Butte; Copper Creek; Shea Meadows; Moose Creek; Cold Creek; McGary Butte; Cedar Creek; Stanton Creek; Helmer, Idaho; Bovill, Idaho; Hemlock Butte","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1953-1954,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1953-1954.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1953-1954_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1953-1954_th.jpg
tpa034,pot_tpa1955-1956.pdf,Combined Annual Reports Potlatch Timber Protective Association 1955-1956,Potlatch Timber Protective Association,1956,1955-1956,"The 1955-1956 combined annual reports of the Potlatch Timber Protective Association include financial reports and two separate reports from the Fire Warden on the 1955 and 1956 fire seasons. The warden describes 1955 as a safe fire season with only 26 fires recorded and 1956 as a very successful fire season with minimal timber loss. The warden reports on fire training and fire conferences, the ""Keep Idaho Green"" publicity campaign, air operations, forest insect control, blister rust control, improvements, and recommendations for the future. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1955 and 1956 fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; fire damage; thunderstorms; airplanes; radio (telecommunications system),"Hemlock Butte; Stoney Creek; Cedar Creek; Goat Creek; Stocking Meadows; Gold Creek; Timber Creek; Smith Ridge; Tamarack Ridge; Breakfast Creek; Colwell Creek; Goat Mountain; O'Donnell Creek; Homestead Creek; Meadow Creek; Jackson Butte; Glove Creek; Moose Creek; Isabella Ridge; Mason Butte; Boehl's Butte; Moose Meadows; Bobs Creek; Trail Creek; Shattuck Creek; Dicks Creek; Swamp Creek; Elk Creek; Potlatch Creek; Feather Creek; Kuykendahl Creek; Foehl Creek; Hog Meadow; Falls Creek; Alderman Ridge; Bovill, Idaho","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1955-1956,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1955-1956.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1955-1956_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1955-1956_th.jpg
tpa035,pot_tpa1957-1958.pdf,Combined Annual Reports Potlatch Timber Protective Association 1957-1958,Potlatch Timber Protective Association,1958,1957-1958,"The 1957-1958 combined annual reports of the Potlatch Timber Protective Association include financial reports and two separate reports from the Fire Warden on the 1947 and 1948 fire seasons. The warden describes 1957 as a favorable fire season despite being one of the longest and driest fire seasons on record; likewise, 1958 was a dangerous and dry fire season which was successfully managed. The warden reports on the Clarke-McNary Act, the excess property program, the association's new forestry program, blister rust control, inspections, air patrol use, and improvements. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1957 and 1958 fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; fire damage; thunderstorms; airplanes ,"Moose Creek; Neva Hill; Alderman Ridge; Breakfast Creek; Homestead Creek; Morris Creek; Kuykendahl Creek; Stocking Meadows; Boulder Creek; Bovill, Idaho; Elmberry Ridge; Shattuck Butte; O'Donnell Peak; Cranberry Creek; Jackson Mountain; Colwell Creek; Drift Creek; Grice Ridge; Cedar Creek Ridge; Canoe Creek Ridge; Battle Creek; Mason Butte; Isabella Ridge; Stoney Creek; Windy Peak; Elk River, Idaho; Hemlock Ridge; Stoney Butte; Pete Creek; Potlatch Creek; Elk Creek; Shea Meadows; Homestead Creek; Falls Creek; Moose Meadows; Corral Creek; Teakean Butte; Garden Creek; Gold Butte; Weitas Creek","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1957-1958,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1957-1958.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1957-1958_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1957-1958_th.jpg
tpa036,pot_tpa1959-1960.pdf,Combined Annual Reports Potlatch Timber Protective Association 1959-1960,Potlatch Timber Protective Association,1960,1959-1960,"The 1959-1960 combined annual reports of the Potlatch Timber Protective Association include financial reports, a report on blister rust control operations, and a combined report from the Fire Warden on the 1959 and 1960 fire seasons. The warden describes 1959 as a short fire season with some severe electrical storms, whereas 1960 was a short fire season that began as potentially dangerous but turned out to be milder after rains and cooler weather started in August. The warden reports on the association's insurance coverage, the use of fire retardants like borate, the use of helicopters, and repairs and improvements. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1959 and 1960 fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; fire damage; airplanes; thunderstorms; helicopters; borate; fireproofing agent,"Smith Ridge; Elk River, Idaho; Lindy Creek; Elk Creek; Windy Point; Breakfast Creek; Elk Butte; Goat Creek; Kuykendahl Ridge; Trapper Creek; Woesner Ridge; Stoney Creek; Grice Ridge; Isabella Creek; Brosten Ridge; Pinchot Butte; Potlatch Creek; Stocking Meadows; Dicks Creek; Deep Creek; Lepole Canyon; Shattuck Butte; Pinchot Creek; Timber Creek","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1959-1960,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1959-1960.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1959-1960_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1959-1960_th.jpg
tpa037,pot_tpa1961-1962.pdf,Combined Annual Reports Potlatch Timber Protective Association 1961-1962,Potlatch Timber Protective Association,1962,1961-1962,"The 1961-1962 combined annual reports of the Potlatch Timber Protective Association include financial reports and a combined report from the Fire Warden on the 1961 and 1962 fire seasons. The warden describes 1961 fire season as severe and dangerous with severe thunderstorms, whereas the 1962 fire season was far more normal with rain, cool weather, and less thunderstorms. The warden reports on blister rust control operations, general operations, and improvements, such as improved refrigeration at the association headquarters, road and bridge renovations, and better communications equipment. The annual report features tables about climactic conditions, a comparison table between the 1910 and 1961 fire seasons, and tables related to fire locations and damage during the 1961 and 1962 fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; fire damage; thunderstorms,"Box Canyon; Grice Ridge; Woesner Ridge; Long Lake; Shattuck Butte; Pinchot Creek; Moose Creek; Bovill, Idaho; Boulder Creek; Nat Brown Creek; Rock Creek; Little Creek; Bobs Creek; Beals Mountain; Corral Creek; Tired Wolf Creek; Round Meadow; Sheep Creek; Teakean Butte; Potlatch Canyon; Meadow Creek; Cougar Creek; Chambers Creek; Norwegian Butte; Dicks Creek; Little Moose Meadows; Four Corners, Idaho; Hemlock Creek; Cedar Creek; Boehl's Butte; Homestead Ridge; Emerald Creek; Smith Cliff; Mason Butte; Helmer, Idaho; Weller Creek; Green Mountain; Trapper Creek; Smith Ridge; Stoney Creek; Pinchot Butte; Moose Mountain; Mallory Creek","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1961-1962,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1961-1962.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1961-1962_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1961-1962_th.jpg
tpa038,pot_tpa1963-1964.pdf,Combined Annual Reports Potlatch Timber Protective Association 1963-1964,Potlatch Timber Protective Association,1964,1963-1964,"The 1963-1964 combined annual reports of the Potlatch Timber Protective Association include financial reports, a report on blister rust control operations, and two separate reports from the Fire Warden on the 1963 and 1964 fire seasons. The 1963 fire season was characterized by severe thunderstorms which caused the majority of the 133 total fires (the largest number of fires since 1929), whereas 1964 was a wet fire season with less storm activity than normal. The warden reports on the Dworshak Dam project, burning permits, general operations and improvements, and how radios have replaced ground line telephones for main communications. The annual report features tables about climactic conditions and tables related to fire locations and damage during the 1963 and 1964 fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; fire damage; thunderstorms; dams (hydraulic structures); telephones,"Kuykendahl Creek; Goat Creek; Fisher Creek; Grice Ridge; Windy Point; Gold Butte; Trapper Peak; Meadow Creek; Feather Creek; Cedar Creek; Windy Peak; Gold Creek; Round Meadow Creek; Mason Butte; Stoney Creek; O'Donnell Creek; Mallory Creek; Isabella Ridge; Breakfast Creek; Elmberry Creek; Bobs Creek; Neva Hill; Helmer, Idaho; Hemlock Creek; Patterson, Idaho; Boathouse Creek; Star Butte; Isabella Creek; Woesner Ridge; Alderman Ridge; Big Island; Roger Creek; Elk Butte; Hansen, Idaho; Weller Creek; Cranberry Creek; Bloom Creek; Ladd's Creek; Tick Ridge; Ikes Creek; Squaw Creek; Jerico Peak; Pivash Creek; Bishop Creek; Moose Meadows; Boulder Peak; Stoney Butte; Morris Creek Ridge; Box Canyon; Squaw Mountain; Ruby Creek; Rodgers Ridge; Smith Ridge; Crescendo Peak","Potlatch, Idaho",46.92237574,-116.898026,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pot_tpa1963-1964,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pot_tpa1963-1964.pdf,https://objects.lib.uidaho.edu/tpa/small/pot_tpa1963-1964_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pot_tpa1963-1964_th.jpg
tpa039,prl_tpa1922.pdf,Second Annual Report of the Priest Lake Timber Protective Association,Priest Lake Timber Protection Association,1922,1922,"The second annual report of the Priest Lake Timber Protective Association includes the association president's report, a financial report, and a report from the Fire Warden which outlines general operations and describes the 1922 fire season as unusually long and severe. There were 28 fires reported during the season. The annual report also includes a certificate confirming a successful audit, a list of equipment purchased during the season, and a table with descriptions of fires during the fire season.",annual reports; financial statements; associations; fires (events); fire prevention; fire damage; thunderstorms; ,"Fox Creek; Caterpillar Ridge; Denton Creek; Trapper Creek; Indian Creek; Coolin, Idaho; Canoe Point; Hunt Creek; Riley Creek; Happy Meadow","Coolin, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",prl_tpa1922,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/prl_tpa1922.pdf,https://objects.lib.uidaho.edu/tpa/small/prl_tpa1922_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/prl_tpa1922_th.jpg
tpa040,prl_tpa1923.pdf,Third Annual Report of the Priest Lake Timber Protective Association,Priest Lake Timber Protection Association,1923,1923,"The third annual report of the Priest Lake Timber Protective Association includes the association president's report, a financial report, and a report from the Fire Warden which describes the 1923 fire season as the most favorable since 1916. In his report, the warden proposes future projects and highlights a fire prevention campaign and ongoing maintenance and improvements efforts. The annual report also includes a certificate confirming a successful audit, a list of non-expendable equipment purchased during the season, and a table with descriptions of fires during the fire season.",annual reports; financial statements; associations; fires (events); fire prevention; fire damage,"Lion Head Creek; Bogle, Idaho; Rocky Ridge; Trapper Creek; Hunt Creek; Green Bonnet Mountain; Priest Lake; Indian Creek; Big Creek Ridge; Caribou Creek","Coolin, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",prl_tpa1923,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/prl_tpa1923.pdf,https://objects.lib.uidaho.edu/tpa/small/prl_tpa1923_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/prl_tpa1923_th.jpg
tpa041,prl_tpa1927-1928.pdf,Biennial Report of the Priest Lake Timber Protective Association 1927-1928,Priest Lake Timber Protection Association,1928,1927-1928,"The 1927-1928 biennial report of the Priest Lake Timber Protective Association includes financial reports and two separate reports from the Fire Warden on the 1927 and 1928 fire seasons. The warden describes the 1927 and 1928 fire seasons as favorable with only 10 fires per season. In his report, the warden proposes new projects and reports on maintenance and improvements of trails and telephone lines, as well as a motion picture campaign as part of the association's publicity efforts. The biennial report also includes two certificates confirming successful audits for 1927 and 1928 and tables with descriptions of fires during the two fire seasons.",annual reports; financial statements; associations; fires (events); telephones; fire prevention; fire damage; trails (recreation areas),Green Bonnet Mountain; Duck Creek; Caribou Creek; Soldier Creek; Hunt Creek; Blue Lake; Uleda Creek,"Coolin, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",prl_tpa1927-1928,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/prl_tpa1927-1928.pdf,https://objects.lib.uidaho.edu/tpa/small/prl_tpa1927-1928_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/prl_tpa1927-1928_th.jpg
tpa042,prl_tpa1929-1930.pdf,Biennial Report of the Priest Lake Timber Protective Association 1929-1930,Priest Lake Timber Protection Association,1930,1929-1930,"The 1929-1930 biennial report of the Priest Lake Timber Protective Association includes financial reports and two separate reports from the Fire Warden on the 1929 and 1930 fire seasons. The warden describes the 1929 as extremely dry and ""severe from all angles""  and the 1930 fire seasons as less severe in terms of damage and number of fires, but still concerning because of numerous lightning storms and difficult fire suppression due to rough topography. In his report, the warden proposes new projects and reports on maintance and improvements of trails, lookouts, and telephone lines. The biennial report also includes two certificates confirming successful audits for 1929 and 1930 and tables with descriptions of fires during the two fire seasons.",annual reports; financial statements; associations; fires (events); fire prevention; telephones; thunderstorms; trails (recreation areas),"Cedar Creek; Priest River; Rocky Cliff; Trapper Creek; Caribou Creek; Bugle Creek; Lion Creek; Coolin, Idaho; Quartz Creek; Pine Creek; Lookout Mountain; Bear Creek; Big Creek; Blue Lake; Chase Lake","Coolin, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",prl_tpa1929-1930,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/prl_tpa1929-1930.pdf,https://objects.lib.uidaho.edu/tpa/small/prl_tpa1929-1930_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/prl_tpa1929-1930_th.jpg