objectid,title,creator,date,description,subject,image_alt_text,source,identifier,,type,format_original,format,finding_aid,digital_collection,language,rights,rightsstatement,display_template,filename,object_location,image_small,image_thumb
wells015,Mental physics notes (Vol VI purple notebook),"Wells, Richard B.",1999-05-05,"The first ten pages of a purple 7 and 3/4 by 5 inch spiral notebook, labeled ""Mental Physics Vol. VI."" The pages contain Wells' notes and thoughts on ""teleological judgment"" and related metaphysical concepts.",philosophy; metaphysics,Lined notebook paper with handwritten notes in black ink about mental physics.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b1-024p001-010,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b1-024p001-010.pdf,https://objects.lib.uidaho.edu/wells/mg670_b1-024p001-010.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b1-024p001-010_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b1-024p001-010_th.jpg
wells016,Mental physics notes (Vol VI yellow notebook),"Wells, Richard B.",2000,"The first ten pages of yellow 8 and 1/2 by 7 inch spiral notebook labeled ""Mental Physics vol. VI."" The pages contain notes on ""The Sensorimotor Idea,"" with Wells' commentary on the same.",philosophy; cognition; perception; senses,Lined notebook with handwritten notes in purple ink about mental physics.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b1-025p001-010,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b1-025p001-010.pdf,https://objects.lib.uidaho.edu/wells/mg670_b1-025p001-010.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b1-025p001-010_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b1-025p001-010_th.jpg
wells017,Mental physics notes (Vol I: Avalanche Networks),"Wells, Richard B.",,"Fourteen pages (pages 12 - 25) of a yellow 8 and 1/2 by 7 inch spiral notebook labeled ""The Mental Physics of Neural Network Theory. vol. I: Avalanche Networks, Richard B. Wells."" The pages contain Wells' notes on computer/machine modeling of reasoning processes and mental physics.",cognition; computer science,Lined notebook paper with handwritten notes in black ink about mental physics.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b1-032p001-014,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b1-032p001-014.pdf,https://objects.lib.uidaho.edu/wells/mg670_b1-032p001-014.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b1-032p001-014_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b1-032p001-014_th.jpg
wells018,Philosophy and reason notes (2012 Vol I),"Wells, Richard B.",2012,"The first ten pages of red 5 and 1/2 by 4 inch spiral notebook, labeled ""2012 Writing Notes Vol. I R.B. Wells."" These pages contain notes, questions, and citations that accompany Wells' writing work.",drafts (documents); philosophy; politics; history,Lined notebook paper with handwritten notes in blue ink about philosophy and reason.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b1-033p001-010,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b1-033p001-010.pdf,https://objects.lib.uidaho.edu/wells/mg670_b1-033p001-010.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b1-033p001-010_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b1-033p001-010_th.jpg
wells019,Definitions index cards (black box),"Wells, Richard B.",,"The first ten cards from a black plastic box of index cards. The cards contain definitions of various terms related to education, philosophy, and society.",index cards; education; philosophy; politics,Lined index card with handwritten word definitions in blue ink.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2-042p001-010,,Text,index cards,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_042p001-010.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_042p001-010.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_042p001-010_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_042p001-010_th.jpg
wells020,Sensorimotor notes,"Wells, Richard B.",,"The first item from Folder 48. This item is a three-page handwritten document on ""the Data of the Senses."" This document contains Wells' commentary and notes on perception and the senses.",perception; senses; philosophy,Lined notebook paper with handwritten notes in black ink about sensorimotor ideas.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f48-001p001-003,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f48-001p001-003.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f48-001p001-003.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f48-001p001-003_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f48-001p001-003_th.jpg
wells021,Handwritten draft chapters,"Wells, Richard B.",,"The second item from Folder 49. This item is a five-page series of handwritten notes on Immanuel Kant, titled ""Axioms of Intuition,"" and including Wells' logical proofs and commentary.",logic; philosophy; metaphysics,Paper with handwritten notes in various colored ink about philosophy.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f49-002p001-005,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f49-002p001-005.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f49-002p001-005.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f49-002p001-005_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f49-002p001-005_th.jpg
wells022,Writing Notes & Synthesis I,"Wells, Richard B.",,"Item one from Folder 54. This item is a one-page handwritten document with notes on morals, motives, and Pure Reason (with reference to the work of Immanuel Kant).",philosophy; metaphysics,Paper with handwritten notes and diagrams in various colored ink about rational knowledge.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f54-001p001,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f54-001p001.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f54-001p001.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f54-001p001_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f54-001p001_th.jpg
wells023,Writing Notes & Synthesis II,"Wells, Richard B.",,"Item two from Folder 54. This item is a one-page handwritten document on ""What is Proper Science?"" with notes, definitions, and commentary.",philosophy; metaphysics,Paper with handwritten notes in black ink about science and philosophy.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f54-002p001,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f54-002p001.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f54-002p001.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f54-002p001_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f54-002p001_th.jpg
wells024,Writing Notes & Synthesis III,"Wells, Richard B.",,"Item three from Folder 54. This item is a one-page handwritten document on ""Other Prolegomenal Topics.""",philosophy; metaphysics,Lined paper with handwritten notes in various colored ink about mental physics.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f54-003p001,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f54-003p001.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f54-003p001.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f54-003p001_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f54-003p001_th.jpg
wells025,Writing Notes & Synthesis IV,"Wells, Richard B.",,Item four from Folder 54. The item is a list of questions about representation in Critical Philosophy and Wells' reflections on his own work.,philosophy; metaphysics,Lined paper with handwritten notes in green ink about critical philosophy.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f54-004p001,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f54-004p001.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f54-004p001.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f54-004p001_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f54-004p001_th.jpg
wells026,Writing Notes & Synthesis V,"Wells, Richard B.",,"Item six from Folder 54. This item is a two-page handwritten document on ""Empirical-Judicial Aesthetic Judgment,"" including a list of definitions and a logical proof, as well as Wells' reflections.",philosophy; metaphysics; logic; cognition,Paper with handwritten notes in blue and red ink about philosophy. ,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f54-006p001-002,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f54-006p001-002.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f54-006p001-002.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f54-006p001-002_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f54-006p001-002_th.jpg
wells027,Calculations & Notes for Textbook I,"Wells, Richard B.",1997,"Item five from Folder 56. The item is a six-page handwritten document containing a process of mathematical calculations, with occasional reflection by Wells.",mathematics; calculations,Graph notebook paper handwritten charts and notes in black ink about mathematical calculations.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f56-005p001-006,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f56-005p001-006.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f56-005p001-006.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f56-005p001-006_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f56-005p001-006_th.jpg
wells028,Calculations & Notes for Textbook II,"Wells, Richard B.",1997,"Item seven from Folder 56. The item is a three page series of handwritten lecture notes for EE 455, with accompanying calculations.",lecture notes; calculations,Graph notebook paper with handwritten charts and notes in blue ink about electrical engineering.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f56-007p001-003,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f56-007p001-003.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f56-007p001-003.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f56-007p001-003_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f56-007p001-003_th.jpg
wells029,"Critique, Ch. 7","Wells, Richard B.",2012,"The first and only item in Folder 57. The item is a printed draft manuscript of chapter 7 of ""Critique of the American Institution of Education."" The chapter is in order and complete.",manuscripts (documents); education; history,Typewritten chapter about public education with margin notes and corrections in pencil.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f57-001p001-011,,Text,typed manuscript,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f57-001p001-011.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f57-001p001-011.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f57-001p001-011_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f57-001p001-011_th.jpg
wells030,"Critical Idealism, Ch. 1","Wells, Richard B.",,The first ten pages of item one from folder 67. The item is an excerpt of the first chapter of a manuscript for a book on critical idealism. The pages are in order and complete.,manuscripts (documents); philosophy; metaphysics,Typewritten chapter about critical idealism.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f67-001p001-010,,Text,typed manuscript,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f67-001p001-010.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f67-001p001-010.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f67-001p001-010_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f67-001p001-010_th.jpg
