objectid,title,title_alt,date,creator,description,site,period_of_record,frequency,source,type,format,rights,rightsstatement,original_url,filename,display_template,object_location,image_small,image_thumb
ng_pub_046,Simulated chronic nitrogen deposition increases carbon storage in northern temperate forests,,2008,"Pregitzer, K.S., A.J. Burton, D.R. Zak, and A.F. Talhelm",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Pregitzer_2008_Global_Change_Biology.pdf,pregitzer_2008_global_change_biology.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/pregitzer_2008_global_change_biology.pdf,,
ng_pub_047,Tree root architecture - form and function,,2008,"Pregitzer, K.S.",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Pregitzer_2008_New_Phytologist.pdf,pregitzer_2008_new_phytologist.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/pregitzer_2008_new_phytologist.pdf,,
ng_pub_048,The contribution of root - rhizosphere interactions to biogeochemical cycles in a changing world,,2008,"Pregitzer, K., D. R. Zak, W. M. Loya, N. J. Karberg, J.S. King, and A.J. Burton",,,,,The Rhizosphere - An Ecological Perspective,Text,,,,,,record,,,
ng_pub_049,"Scaling of respiration to nitrogen in leaves, stems and roots of higher land plants",,2008,"Reich, P.B., M.G. Tjoelker, K.S. Pregitzer, I.J. Wright, J.Oleksyn, and J-L Machado",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Reich_2008_Ecology_Letters.pdf,reich_2008_ecology_letters.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/reich_2008_ecology_letters.pdf,,
ng_pub_050,Chronic atmospheric NO<sub>3</sub><sup>−</sup>deposition alters actinobacterial community composition,,2008,"Ritter, A.",,,,,"Undergraduate Honors Thesis, University of Michigan",Text,,,,,,record,,,
ng_pub_051,Stoichiometry of soil enzyme activity at global scale,,2008,"Sinsabaugh, R.L., C.L. Lauber, M.N. Weintraub, B. Ahmed, S.D. Allison, C. Crenshaw, AR. Contosta, D. Cusack, S. Frey, M. E. Gallo, T. B. Gartner, S.E. Hobbie, K. Holland, B.L. Keeler, J.S. Powers, M. Stursova, C. Takacs-Vesbach, M.P. Waldrop, M. Wallenstein, D.R. Zak, and L.H. Zeglin",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Sinsabaugh_2008_Ecology_Letters.pdf,sinsabaugh_2008_ecology_letters.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/sinsabaugh_2008_ecology_letters.pdf,,
ng_pub_052,Chronic simulated atmospheric N deposition alters actinobacterial community composition in forest floor and surface soil,,2008,"Eisenlord, S.D.",,,,,"M.S. Thesis, University of Michigan, Ann Arbor",Text,,,,,,record,,,
ng_pub_053,The role and diversity of arbuscular mycorrhizal fungi in <i>Acer saccharum</i>dominated forest ecosystems under natural and N-amended conditions,,2008,"Van Diepen, L.T.A.",,,,,"Ph.D. Dissertation, Michigan Technological University, Houghton",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/van_Diepen_dissertation_2008.pdf,van_diepen_dissertation_2008.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/van_diepen_dissertation_2008.pdf,,
ng_pub_054,Simulated atmospheric NO<sub>3</sub><sup>−</sup> deposition increases soil organic matter by slowing decomposition,,2008,"Zak, DR, W.E. Holmes, A.J. Burton, K.S. Pregitzer, and A.F. Talhelm Errata",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Zak_2008_Eco_Apps.pdf,zak_2008_eco_apps.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/zak_2008_eco_apps.pdf,,
ng_pub_055,Interpreting ecological diversity indices applied to T-RFLP data: Insights from simulated microbial communities,,2007,"Blackwood, C.B., D.E. Hudleston, D.R. Zak and J.S. Buyer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Blackwood_2007_Applied_and_Envt_Microbio.pdf,blackwood_2007_applied_and_envt_microbio.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/blackwood_2007_applied_and_envt_microbio.pdf,,
ng_pub_056,The contribution of root – rhizosphere interactions to biogeochemical cycles in a changing world,,2007,"Pregitzer, K.S., D.R. Zak, W.M. Loya, N.J. Karberg, J.S. King and A.J. Burton",,,,,"The Rhizosphere: An Ecological Perspective, Chap. 7",Text,,,,,,record,,,
ng_pub_057,Characteristics of DOC exported from northern hardwood forests receiving chronic experimental <span> NO<sub>3</sub><sup>−</sup></span><span> </span>deposition,,2007,"Smemo, K.A., D.R. Zak, K.S. Pregitzer, and A.J. Burton",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Smemo_2007_Ecosystems.pdf,smemo_2007_ecosystems.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/smemo_2007_ecosystems.pdf,,
ng_pub_058,Decline of arbuscular mycorrhizal fungi in northern hardwood forests exposed to chronic nitrogen additions,,2007,"Van Diepen, L.T.A., E.A. Lilleskov, K.S. Pregitzer, and R.M. Miller",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/VanDiepen_2007_New_Phytol.pdf,vandiepen_2007_new_phytol.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/vandiepen_2007_new_phytol.pdf,,
ng_pub_059,Forest carbon management in the United States: 1600 – 2100,,2006,"Birdsey, R., K.S. Pregitzer, A. Lucier",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Birdsey_2006_Journal_of_Environmental_Quality.pdf,birdsey_2006_journal_of_environmental_quality.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/birdsey_2006_journal_of_environmental_quality.pdf,,
ng_pub_060,Plant and microbial mechanisms of N retention in northern hardwood forests receiving chronic <span> NO<sub>3</sub><sup>−</sup> </span> deposition.,,2006,"Eddy, W.C.",,,,,"M.S. Thesis, University of Michigan, Ann Arbor, Michigan",Text,,,,,,record,,,
ng_pub_061,Soil nutrient leaching and foliar nutrient content in sugar maple forests along a regional air pollution gradient,,2006,"Fedak, K.",,,,,"Undergraduate Honors Thesis, University of Michigan, Ann Arbor",Text,,,,,,record,,,
ng_pub_062,Chronic experimental <span> NO<sub>3</sub><span><sup>−</sup></span></span> deposition reduces the retention of leaf litter DOC in a northern hardwood forest soil,,2006,"Smemo, K.A., D.R. Zak, and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Smemo_2006_Soil_Biology_and_Biochemistry.pdf,smemo_2006_soil_biology_and_biochemistry.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/smemo_2006_soil_biology_and_biochemistry.pdf,,
ng_pub_063,Microbial cycling of C and N in northern hardwood forests receiving chronic atmospheric <span> NO<sub>3</sub><span><sup>−</sup></span></span> deposition,,2006,"Zak, D.R., W.E. Holmes, M.J. Tomlinson, K.S. Pregitzer, and A.J. Burton",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Zak_2006_Ecosystems.pdf,zak_2006_ecosystems.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/zak_2006_ecosystems.pdf,,
ng_pub_064,A molecular dawn for biogeochemistry,,2006,"Zak, D.R., C.B. Blackwood, and M.P. Waldrop",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Zak_2006_Trends_in_Ecology _and_Evolution.pdf,zak_2006_trends_in_ecology__and_evolution.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/zak_2006_trends_in_ecology__and_evolution.pdf,,
ng_pub_065,"Atmospheric <span> NO<sub>3</sub><span><sup>−</sup></span></span> deposition, and enhanced DOC leaching: Test of a potential mechanism",,2005,"DeForest, J.L., D.R. Zak, K.S. Pregitzer and A.J. Burton",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/DeForest_2005_Soil_Scientist_Society_of_America.pdf,deforest_2005_soil_scientist_society_of_america.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/deforest_2005_soil_scientist_society_of_america.pdf,,
ng_pub_066,The response of belowground carbon allocation in forests to global change,,2005,"Giardina, C.P., M.D. Coleman, J.E. Hancock, J.S. King, E.A. Lilleskov, W.M. Loya, K.S. Pregitzer, M.G. Ryan, and C.T. Trettin",,,,,Tree Species Effects on Soils: Implications for Global Change,Text,,,,,,record,,,
ng_pub_067,Measuring fine root turnover in forest ecosystems,,2005,"Majdi, H, K Pregitzer, A-S Morén, and GI Ågren",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Majdi_2005.pdf,majdi_2005.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/majdi_2005.pdf,,
ng_pub_068,Effects of soil temperature on nutrient uptake,,2005,"Pregitzer, K.S. and J.S. King",,,,,Nutrient Acquisition by Plants: An Ecological Perspective,Text,,,,,,record,,,
ng_pub_069,Simulated chronic NO<sub>3</sub><sup>−</sup> addition reduces soil respiration in northern hardwood forests,,2004,"Burton, A.J., K.S. Pregitzer, J.N. Crawford, G.P. Zogg, and D.R. Zak",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Burton_2004_Global_Change_Biology.pdf,burton_2004_global_change_biology.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/burton_2004_global_change_biology.pdf,,
ng_pub_070,Elevated atmospheric <span> NO<sub>3</sub><span><sup>−</sup></span></span> deposition in northern hardwood forests: impacts on the microbial mechanisms of plant litter decomposition,,2004,"DeForest, J.L.",,,,,"Ph.D. Dissertation, University of Michigan, Ann Arbor, Michigan",Text,,,,,,record,,,
ng_pub_071,Atmospheric nitrate deposition and the microbial degradation of cellobiose and vanillin in a northern hardwood forest,,2004,"DeForest, J.L., D.R. Zak, K.S. Pregitzer, and A.J. Burton",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/DeForest_2004_Soil_Scientist_Society_of_America.pdf,deforest_2004_soil_scientist_society_of_america.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/deforest_2004_soil_scientist_society_of_america.pdf,,
ng_pub_072,"Atmospheric nitrate deposition, microbial community composition, and enzyme activity in northern hardwood forests",,2004,"Deforest, J.L., D.R. Zak, K.S. Pregitzer, and A.J. Burton",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/DeForest_2004_Soil_Biology_Biochem.pdf,deforest_2004_soil_biology_biochem.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/deforest_2004_soil_biology_biochem.pdf,,
ng_pub_073,Chronic nitrate addition alters northern hardwood root and leaf litter chemistry,,2004,"Eikenberry, J.R.",,,,,"M.S. Thesis, Michigan Technological University, Houghton",Text,,,,,,record,,,
ng_pub_074,Chronic nitrate additions dramatically increase the export of carbon and nitrogen from northern hardwood ecosystems,,2004,"Pregitzer, K.S., D.R. Zak, A.J. Burton, J.A. Ashby, and N.W. MacDonald",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Pregitzer_2004_Biogeochemistry.pdf,pregitzer_2004_biogeochemistry.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/pregitzer_2004_biogeochemistry.pdf,,
ng_pub_075,Anthropogenic N deposition and the fate of <sup>15</sup><span>NO<sub>3</sub><span><sup>−</sup></span></span> in a northern hardwood ecosystem,,2004,"Zak, D.R., K.S. Pregitzer, W.E. Holmes, A.J. Burton, and G.P. Zogg",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Zak_2004_Biogeochemistry.pdf,zak_2004_biogeochemistry.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/zak_2004_biogeochemistry.pdf,,
ng_pub_076,Field measurements of root respiration indicate little to no seasonal temperature acclimation for sugar maple and red pine,,2003,"Burton, A.J., and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Burton_2003_Tree_Phys.pdf,burton_2003_tree_phys.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/burton_2003_tree_phys.pdf,,
ng_pub_077,Carbon cycling in forest ecosystems with an emphasis on belowground processes,,2003,K.S. Pregitzer,,,,,In The potential of U.S. forest soils to sequester carbon and mitigate the greenhouse effect,Text,,,,,,record,,,
ng_pub_078,Measurement carbon dioxide concentration does not affect root respiration rates of nine tree species in the field,,2002,"Burton, A.J., and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Burton_2002_Tree_Physiol.pdf,burton_2002_tree_physiol.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/burton_2002_tree_physiol.pdf,,
ng_pub_079,"The effects of nitrogen amendments on belowground carbon cycling in second growth sugar maple forests along a climate and N-deposition gradient in Michigan, USA",,2002,"Crawford, J.N.",,,,,"M.S. Thesis, Michigan Technological University, Houghton",Text,,,,,,record,,,
ng_pub_080,Fine roots of trees – a new perspecitve,,2002,"Pregitzer, K.S.",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Pregitzer_2002_New_Phytologist.pdf,pregitzer_2002_new_phytologist.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/pregitzer_2002_new_phytologist.pdf,,
ng_pub_081,Carbon cycling in forest ecosystems with an emphasis on belowground processes,,2002,"Pregitzer, K.S.",,,,,The Potential of U.S. Forest Soils to Sequester Carbon and Mitigate the Greenhouse Effect,Text,,,,,,record,,,
ng_pub_082,The effects of long-term nitrogen deposition on extracellular enzyme activity in an <i>Acer saccharum </i>forest soil,,2002,"Saiya-Cork, K.",,,,,"M.S. Thesis, Univ. Toledo",Text,,,,,,record,,,
ng_pub_083,The effects of long-term nitrogen deposition on extracellular enzyme activity in an <i>Acer saccharum</i> forest soil,,2002,"Saiya-Cork, K. R., R. L. Sinsabaugh, and D. R. Zak",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Saiya_Cork_2002_Soil_Biology_and_Biochemistry.pdf,saiya_cork_2002_soil_biology_and_biochemistry.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/saiya_cork_2002_soil_biology_and_biochemistry.pdf,,
ng_pub_084,Predicting daily mean soil temperature from daily mean air temperature in four northern hardwood forest stands,,2000,"Brown, S.E., K.S. Pregitzer, D.D. Reed, and A.J. Burton",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Brown_et_al_2000_Forest_Science.pdf,brown_et_al_2000_forest_science.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/brown_et_al_2000_forest_science.pdf,,
ng_pub_085,Relationships between fine root dynamics and nitrogen availability in Michigan northern hardwood forests,,2000,"Burton, A.J., K.S. Pregitzer, and R.L. Hendrick",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Burton_2000_Oecologia.pdf,burton_2000_oecologia.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/burton_2000_oecologia.pdf,,
ng_pub_086,Responses of tree fine roots to temperature,,2000,"Pregitzer, K.S., J.S. King, A.J. Burton, and S.E. Brown",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Pregitzer_2000_New_Phytol.pdf,pregitzer_2000_new_phytol.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/pregitzer_2000_new_phytol.pdf,,
ng_pub_087,The kinetics of nitrogen uptake by <i>Populus tremuloides</i> grown under experimental atmospheric CO<sub>2</sub> and soil N availability treatments,,2000,"Rothstein, D.E., D.R. Zak, K.S. Pregitzer, and P.S. Curtis",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Rothstein_2000_Tree_Phys.pdf,rothstein_2000_tree_phys.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/rothstein_2000_tree_phys.pdf,,
ng_pub_088,Microbial immobilization and the retention of anthropogenic nitrate in a northern hardwood forest,,2000,"Zogg, G.P., D.R. Zak, K.S. Pregitzer, and A.J. Burton",,,,,Ecology 81: 1858-1866,Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Zogg_2000_Ecology.pdf,zogg_2000_ecology.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/zogg_2000_ecology.pdf,,
ng_pub_089,Production dynamics and climate in four northern hardwood stands in Michigan,,1999,"Brown, S.E.",,,,,"Ph.D. Dissertation, Michigan Technological University, Houghton",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Brown_dissertation_1999.pdf,brown_dissertation_1999.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/brown_dissertation_1999.pdf,,
ng_pub_090,Soil warming and carbon loss from a Lake States spodosol,,1999,"MacDonald, N.W., D.L. Randlett, and D.R. Zak",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/MacDonald 1999 SSSAJ.pdf,macdonald_1999_sssaj.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/macdonald_1999_sssaj.pdf,,
ng_pub_091,"Ecophysiology of three deciduous forest herbs: Relationships between physiology, life history and ecosystem-level nitrogen cycling",,1999,"Rothstein, D.E.",,,,,"Ph.D. dissertation, University of Michigan, Ann Arbor",Text,,,,,,record,,,
ng_pub_092,"Soil temperature, matric potential, and the kinetics of microbial respiration and net N mineralization",,1999,"Zak, D.R., W.E. Holmes, N.W. MacDonald, and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Zak_1999_SSSAJ.pdf,zak_1999_sssaj.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/zak_1999_sssaj.pdf,,
ng_pub_093,Drought reduces root respiration in sugar maple forests,,1998,"Burton, A.J., K.S. Pregitzer, G.P. Zogg, and D.R. Zak",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Burton_1998_Ecological_Applications.pdf,burton_1998_ecological_applications.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/burton_1998_ecological_applications.pdf,,
ng_pub_094,"Environmental stress effects on vigor, mortality, and growth in northern hardwood forests along a pollution-climate gradient",,1998,"MacDonald, N.W., J.A. Witter, D.D. Reed, A.J. Burton, K.S. Pregitzer, and H.O. Liechty",,,,,Michigan Academician,Text,,,,,,record,,,
ng_pub_095,Variation in sugar maple root respiration with root diameter and soil depth,,1998,"Pregitzer, K.S., M.J. Laskowski, A.J. Burton, V.C. Lessard, and D.R. Zak",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Pregitzer_1998_Tree_Physiol.pdf,pregitzer_1998_tree_physiol.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/pregitzer_1998_tree_physiol.pdf,,
ng_pub_096,Integration of ecophysiological and biogeochemical approaches to ecosystem dynamics,,1998,"Zak, D.R., and K.S. Pregitzer",,,,,"Successes, Limitations, and Frontiers in Ecosystem Science",Text,,,,,,record,,,
