objectid,title,title_alt,date,creator,description,site,period_of_record,frequency,source,type,format,rights,rightsstatement,original_url,filename,display_template,object_location,image_small,image_thumb
ng_pub_097,Sugar maple fine root respiration and longevity along a latitudinal gradient,,1997,"Burton, A.J.",,,,,"Ph.D. Dissertation, Michigan Technological University, Houghton",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Burton_dissertation_1997.pdf,burton_dissertation_1997.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/burton_dissertation_1997.pdf,,
ng_pub_098,Effects of measurement CO<sub>2</sub> concentration on sugar maple root respiration,,1997,"Burton, A.J., G.P. Zogg, K.S. Pregitzer, and D.R. Zak",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Burton_1997_Tree_phys.pdf,burton_1997_tree_phys.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/burton_1997_tree_phys.pdf,,
ng_pub_099,The relationship between fine root demography and the soil environment in northern hardwood forests,,1997,"Hendrick, R.L. and K.S. Pregitzer",,,,,"Ecoscience, 4(1) (1997)",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Hendrick_1997_EcoScience.pdf,hendrick_1997_ecoscience.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/hendrick_1997_ecoscience.pdf,,
ng_pub_100,"Relationships among root branch order, carbon, and nitrogen in four temperate species",,1997,"Pregitzer, K.S., M.E. Kubiske, C.K. Yu, and R.L. Hendrick",,,,,"Oecologia, 111 (1997)",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Pregitzer_97_Oecologia.pdf,pregitzer_97_oecologia.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/pregitzer_97_oecologia.pdf,,
ng_pub_101,Compositional and functional shifts in microbial communities related to soil warming,,1997,"Zogg, G.P., D.R. Zak, D.B. Ringelberg, N.W. MacDonald, K.S. Pregitzer, and D.C. White",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Zogg_1997_SSSAJ.pdf,zogg_1997_sssaj.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/zogg_1997_sssaj.pdf,,
ng_pub_102,Belowground carbon dynamics in northern hardwood forests: Factors controlling respiration from roots and soil microorganisms,,1997,"Zogg, G.P.",,,,,"Ph.D. Dissertation, University of Michigan, Ann Arbor",Text,,,,,,record,,,
ng_pub_103,Latitudinal variation in sugar maple fine root respiration,,1996,"Burton, A.J., K.S. Pregitzer, G.P. Zogg, and D.R. Zak",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Burton_1996_CJFR.pdf,burton_1996_cjfr.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/burton_1996_cjfr.pdf,,
ng_pub_104,Temporal and depth-related patterns of fine root dynamics in northern hardwood forests,,1996,"Hendrick, R.L. and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Hendrick_1996_Ecology.pdf,hendrick_1996_ecology.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/hendrick_1996_ecology.pdf,,
ng_pub_105,Applications of minirhizotrons to understand root function in forests and other natural ecosystems,,1996,"Hendrick, R.L. and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Hendrick_1996_Plant_Soil.pdf,hendrick_1996_plant_soil.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/hendrick_1996_plant_soil.pdf,,
ng_pub_106,Relationships between soluble sugar concentrations in roots and ecosystem stress for the first-year sugar maple seedlings,,1996,"McLaughlin, J.W., S.T. Bagley, D.D. Reed, M.F. Jurgensen, and G.D. Mroz",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/McLaughlin_1996_Water_Air_and_Soil_Pollution.pdf,mclaughlin_1996_water_air_and_soil_pollution.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/mclaughlin_1996_water_air_and_soil_pollution.pdf,,
ng_pub_107,Nitrate deposition in northern hardwood forests and the N metabolism of <i>Acer saccharum</i>,,1996,"Rothstein, D.E., D.R. Zak, and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Rothstein_96_Oecologia.pdf,rothstein_96_oecologia.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/rothstein_96_oecologia.pdf,,
ng_pub_108,Fine root respiration in northern hardwood forests in relation to temperature and nitrogen availability,,1996,"Zogg, G.P., D.R. Zak, and A.J. Burton, and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Zogg_1996_Tree_Physiol.pdf,zogg_1996_tree_physiol.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/zogg_1996_tree_physiol.pdf,,
ng_pub_109,Nitrate saturation in northern hardwood forests: potential for nitrate leaching,,1995,"Govindarajulu, U.",,,,,"M.S. Thesis, University of Michigan, Ann Arbor",Text,,,,,,record,,,
ng_pub_110,Dissolved organic carbon in northern hardwood stands with differing acidic inputs and temperature regimes,,1995,"Liechty, H.O., E. Kuuseoks, and G.D. Mroz",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Liechty_1995_JEQ.pdf,liechty_1995_jeq.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/liechty_1995_jeq.pdf,,
ng_pub_111,Temperature effects on kinetics of microbial respiration and net nitrogen and sulfur mineralization,,1995,"MacDonald, N.W., D.R. Zak, and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/MacDonald_1995_SSSAJ.pdf,macdonald_1995_sssaj.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/macdonald_1995_sssaj.pdf,,
ng_pub_112,Nitrate deposition in northern hardwood forests and the N metabolism of <i>Acer saccharum</i> Marsh,,1995,"Rothstein, D.E.",,,,,"M.S. Thesis, University of Michigan, Ann Arbor",Text,,,,,,record,,,
ng_pub_113,Ecological implications of projected climate change scenarios in forest ecosystems of central North America,,1994,"Jones, E.A., D.D. Reed, and P.V. Desanker",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Jones_1994_Agric_For_Metogy.pdf,jones_1994_agric_for_metogy.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/jones_1994_agric_for_metogy.pdf,,
ng_pub_114,Evaluation of climate and forest growth models in Michigan,,1994,"Kuuseoks, E.",,,,,"M.S. Thesis, Michigan Technological University, Houghton",Text,,,,,,record,,,
ng_pub_115,An evaluation of throughfall chemistry in northern hardwoods along an air pollution gradient.,,1994,"Liechty, H.O.",,,,,"Ph.D. Dissertation, Michigan Technological University, Houghton",Text,,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications_Dissertation_Liechty.htm,,error,,,
ng_pub_116,Sulfate adsorption in forest soils of the Great Lakes region,,1994,"MacDonald, N.W., A.J. Burton, J.A. Witter, and D.D. Richter",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/MacDonald_1994_SSSAJ.pdf,macdonald_1994_sssaj.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/macdonald_1994_sssaj.pdf,,
ng_pub_117,Foliar amino acid accumulation as an indicator of ecosystem stress for first-year sugar maple seedlings,,1994,"McLaughlin, J.W., D.D. Reed, S.T. Bagley, M.F. Jurgensen, and G.D. Mroz",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/McLaughlin_1994_JEQ.pdf,mclaughlin_1994_jeq.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/mclaughlin_1994_jeq.pdf,,
ng_pub_118,Potential impacts of projected climate change scenarios on individual tree species in central North America,,1994,"Reed, D.D., E.A. Jones, and P.V. Desanker",,,,,"Proceedings of the 13th International Congress of Biometeorology, Part 2, Volume I",Text,,,,,,record,,,
ng_pub_119,Studying the effects of air pollution on forests along exposure gradients: experiences in the United States and opportunities for cooperation,,1994,"Reed, D.D., G.D. Mroz, H.O. Liechty, K.S. Pregitzer, A.J. Burton, D.R. Zak, J.A. Witter, and N.W. MacDonald",,,,,Proceedings of the Conference on Climate and Atmospheric Deposition Studies in Forests,Text,,,,,,record,,,
ng_pub_120,Productivity and growth efficiency in sugar maple forests,,1994,"Reed, D.D., K.S. Pregitzer, H.O. Liechty, A.J. Burton, and G.D. Mroz",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Reed_1994_For_Ecology_Mgnt.pdf,reed_1994_for_ecology_mgnt.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/reed_1994_for_ecology_mgnt.pdf,,
ng_pub_121,Foliar nutrients in sugar maple forests along a regional pollution-climate gradient,,1993,"Burton, A.J., K.S. Pregitzer, and N.W. MacDonald",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Burton_1993_SSSAJ.pdf,burton_1993_sssaj.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/burton_1993_sssaj.pdf,,
ng_pub_122,"The dynamics of fine root length, biomass and nitrogen content in two northern hardwood ecosystems",,1993,"Hendrick, R.L. and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Hendrick_1993_CJFR.pdf,hendrick_1993_cjfr.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/hendrick_1993_cjfr.pdf,,
ng_pub_123,Patterns of fine root mortality in two sugar maple forests,,1993,"Hendrick, R.L. and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Hendrick_1993_Nature.pdf,hendrick_1993_nature.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/hendrick_1993_nature.pdf,,
ng_pub_124,Climate stress as a precursor to forest decline: paper birch in northern Michigan,,1993,"Jones, E.A., D.D. Reed, G.D. Mroz, H.O. Liechty, and P.J. Cattelino",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Jones_1993_CJFR.pdf,jones_1993_cjfr.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/jones_1993_cjfr.pdf,,
ng_pub_125,Width of sugar maple (<i>Acer saccharum</i>) tree rings as affected by climate,,1993,"Lane, C.J., D.D. Reed, G.D. Mroz, and H.O. Liechty",,,,,"Canadian Journal of Forest Research, 23 (1993)",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Lane_1993_CJFR.pdf,lane_1993_cjfr.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/lane_1993_cjfr.pdf,,
ng_pub_126,Cation and anion fluxes in northern hardwood throughfall along an acidic deposition gradient,,1993,"Liechty, H.O., G.D. Mroz, and D.D. Reed",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Liechty_1993_CJFR.pdf,liechty_1993_cjfr.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/liechty_1993_cjfr.pdf,,
ng_pub_127,"Relationships among atmospheric deposition throughfall, and soil properties in oak forest ecosystems",,1993,"MacDonald, N.W., J.A. Witter, A.J. Burton, K.S. Pregitzer, and D.D. Richter",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/MacDonald_1993_CJFR.pdf,macdonald_1993_cjfr.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/macdonald_1993_cjfr.pdf,,
ng_pub_128,"Fine root production, demography and turnover in northern hardwood forests (<i>Acer saccharum</i>)",,1992,"Hendrick, R.L.",,,,,"Ph.D. Dissertation, Michigan State University, East Lansing",Text,,,,,,record,,,
ng_pub_129,The demography of fine roots in a northern hardwood forest,,1992,"Hendrick, R.L. and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Hendrick_1992_Ecology.pdf,hendrick_1992_ecology.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/hendrick_1992_ecology.pdf,,
ng_pub_130,Spatial variation in tree root distribution and growth associated with minirhizotrons,,1992,"Hendrick, R.L. and K.S. Pregitzer",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Hendrick_1992_Plant_and_Soil.pdf,hendrick_1992_plant_and_soil.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/hendrick_1992_plant_and_soil.pdf,,
ng_pub_131,Effects of genotype on the response of <i>Populus tremuloides</i> Michigan to ozone and nitrogen deposition,,1992,"Karnosky, D.F., Z.E. Gagnon, D.D. Reed, and J.A. Witter",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Karnosky_1992_Water_Air_Soil_Poll.pdf,karnosky_1992_water_air_soil_poll.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/karnosky_1992_water_air_soil_poll.pdf,,
ng_pub_132,Ion leaching in forest ecosystems along a Great Lakes air pollution gradient,,1992,"MacDonald, N.W., A.J. Burton, H.O. Liechty, J.A. Witter, K.S. Pregitzer, G.D. Mroz and D.D. Richter",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/MacDonald_1992_JEQ.pdf,macdonald_1992_jeq.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/macdonald_1992_jeq.pdf,,
ng_pub_133,"First year sugar maple (<i>Acer saccharum</i> Marsh.) seedling nutrition, vesicular-arbuscular mycorrhizal colonization, physiology, and growth along an acidic depostion gradient in Michigan.",,1992,"McLaughlin, J.",,,,,"Ph.D. Dissertation, Michigan Technological University, Houghton",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/McLaughlin_dissertation_1992-Summary.pdf,mclaughlin_dissertation_1992-summary.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/mclaughlin_dissertation_1992-summary.pdf,,
ng_pub_134,Foliar sulfur and nitrogen along an 800-km pollution gradient,,1992,"Pregitzer, K.S., A.J. Burton, G.D. Mroz, H.O. Liechty and N.W. MacDonald",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Pregitzer_1992_CJFR.pdf,pregitzer_1992_cjfr.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/pregitzer_1992_cjfr.pdf,,
ng_pub_135,Sulfate adsorption and microbial immobilization in northern hardwood forests along an atmospheric deposition gradient,,1992,"Randlett, D.L., D.R. Zak, and N.W. MacDonald",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Randlett_1992_CJFR.pdf,randlett_1992_cjfr.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/randlett_1992_cjfr.pdf,,
ng_pub_136,Leaf area and foliar biomass relationships in northern hardwood forests located along an 800 km acid deposition gradient,,1991,"Burton, A.J., K.S. Pregitzer and D.D. Reed",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Burton_1991_For_Sci.pdf,burton_1991_for_sci.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/burton_1991_for_sci.pdf,,
ng_pub_137,Use of multivariate methods in forest research site selection,,1991,"Burton, A.J., C.W. Ramm, K.S. Pregitzer, and D.D. Reed",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Burton_1991_CJFR.pdf,burton_1991_cjfr.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/burton_1991_cjfr.pdf,,
ng_pub_138,Formation of sugar maple (<i>Acer saccharum </i>) tree rings as affected by climate,,1991,"Lane, C.J.",,,,,"M.S. Thesis, Michigan Technological University, Houghton",Text,,,,,,record,,,
ng_pub_139,Effects of collection interval on quality of throughfall samples in two northern hardwood stands,,1991,"Liechty, H.O. and G.D. Mroz",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Liechty_1991_JEQ.pdf,liechty_1991_jeq.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/liechty_1991_jeq.pdf,,
ng_pub_140,Variation in forest soil properties along a Great Lakes air pollution gradient,,1991,"MacDonald, N.W., A.J. Burton, M.F. Jurgensen, J.W. McLaughlin and G.D. Mroz",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/MacDonald_1991_SSSAJ.pdf,macdonald_1991_sssaj.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/macdonald_1991_sssaj.pdf,,
ng_pub_141,Criteria for atmospheric deposition gradient studies in the USSR,,1991,"Medlarz, S., D. Reed, and R. Noble",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,,,,,,record,,,
ng_pub_142,Sugar maple seed production and nitrogen in litterfall,,1991,"Pregitzer, K.S. and A.J. Burton",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Pregitzer_1991_CJFR.pdf,pregitzer_1991_cjfr.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/pregitzer_1991_cjfr.pdf,,
ng_pub_143,Sulfate adsorption and immobilization in Michigan northern hardwood forests.,,1991,"Randlett, D.",,,,,"M.S. Thesis, University of Michigan, Ann Arbor",Text,,,,,,record,,,
ng_pub_144,Effects of air pollution on forest ecosystems.,,1991,"Reed, D.",,,,,"Society of American Foresters, Washington D.C.",Text,,,,,,record,,,
ng_pub_145,Investigations of the effects of forest stress factors along exposure gradients in the United States,,1991,"Reed, D., S. Medlarz, and R. Noble",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,,,,,,record,,,
ng_pub_146,Effects of multiple interactions on forests: approaches and examples,,1991,"Witter, J.A.",,,,,"Soc. Am. Foresters Proc., Washington D.C.",Text,,,,,,record,,,
ng_pub_147,"Seasonal nitrogen and carbon concentrations in white, brown and woody fine roots of sugar maple (<i>Acer saccharum</i> Marsh)",,1990,"Goldfarb, D., R. Hendrick, and K. Pregitzer",,,,,"Plant and Soil, 126 (1990)",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Goldfarb_1990_Plant_and_Soil.pdf,goldfarb_1990_plant_and_soil.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/goldfarb_1990_plant_and_soil.pdf,,
ng_pub_148,Genetic implications of air pollution for forestry at present and future,,1990,"Karnosky, D.F. and F. Scholz",,,,,"Proceedings of the 19th IUFRO World Congress, Division 1, 5-11 Aug. 1990",Text,,,,,,record,,,
ng_pub_149,Comparison of cation leaching in five northern hardwood stands along an air pollution gradient using a throughfall modeling approach,,1990,"Liechty, H.O., D. Reed, G. Mroz, and M. Jurgensen",,,,,"Proceedings of the 19th IUFRO World Congress, Division 1, 5-11 Aug. 1990",Text,,,,,,record,,,
ng_pub_150,Pollution induced changes in forest-insect relationships,,1990,"Mattson, W.J. and J.A. Witter",,,,,"Proceedings of the 19th IUFRO World Congress, Division 1, 5-11 Aug. 1990",Text,,,,,,record,,,
ng_pub_151,Effects of acid deposition on nitrogen mineralization in forest soils of the Great Lakes region,,1990,"Ouyang, H.",,,,,"M.S. Thesis, Michigan Technological University, Houghton",Text,,,,,,record,,,
ng_pub_152,A simple procedure for mapping tree locations in forest stands,,1989,"Reed, D.D., H.O. Liechty, and A.J. Burton",,,,,"Michigan Nitrogen Deposition Gradient Study, University of Idaho",Text,application/pdf,,,https://webpages.uidaho.edu/nitrogen-gradient/Publications/Reed_1989_Forest_Science.pdf,reed_1989_forest_science.pdf,pdf,https://objects.lib.uidaho.edu/nitrogen-gradient/reed_1989_forest_science.pdf,,
ng_pub_153,Michigan gradient case history study for the NAPAP Assessment Plan,,1989,"Witter, J.A.",,,,,Report to EPA and USDA Forest Service,Text,,,,,,record,,,
